Name,Position,Birthdate,Height,Foot,ContractBegin,ContractEnd,Value,Club,Club_Number,Age,Season
Marwin Hitz,Goalkeeper,1987-09-18,"1,94m",right,"Jul 1, 2022","Jun 30, 2025",0.2,FC Basel 1893,26,36,2023_2024
Mirko Salvi,Goalkeeper,1994-02-14,"1,88m",right,"Jul 1, 2022","Jun 30, 2024",0.1,FC Basel 1893,26,30,2023_2024
Nils de Mol ,Goalkeeper,2001-05-03,"1,83m",right,"Jul 1, 2022","Jun 30, 2024",0.1,FC Basel 1893,26,22,2023_2024
Adrian Leon Barisic ,Centre-Back,2001-07-19,"1,92m",right,"Aug 18, 2023","Jun 30, 2027",2.0,FC Basel 1893,26,22,2023_2024
Nicolas Vouilloz,Centre-Back,2001-05-11,"1,84m",right,"Jan 5, 2024","Jun 30, 2028",1.9,FC Basel 1893,26,22,2023_2024
Arnau Comas ,Centre-Back,2000-04-11,"1,91m",right,"Jul 1, 2022","Jun 30, 2026",1.0,FC Basel 1893,26,23,2023_2024
Finn van Breemen,Centre-Back,2003-02-25,"1,93m",left,"Jul 1, 2023","Jun 30, 2027",1.0,FC Basel 1893,26,21,2023_2024
Marvin Akahomen,Centre-Back,2007-07-15,"1,86m",left,"Mar 14, 2024","Dec 31, 2026",0.3,FC Basel 1893,26,16,2023_2024
Jonas Adjetey,Centre-Back,2003-12-13,"1,88m",right,"Aug 3, 2022",-,0.2,FC Basel 1893,26,20,2023_2024
Dominik Schmid,Left-Back,1998-03-10,"1,82m",left,"Jul 20, 2023","Jun 30, 2026",2.0,FC Basel 1893,26,26,2023_2024
Hugo Vogel,Left-Back,2004-01-04,"1,77m",left,"Jul 1, 2022","Jun 30, 2026",0.2,FC Basel 1893,26,20,2023_2024
Sergio López ,Right-Back,1999-04-08,"1,79m",right,"Jul 1, 2021","Jun 30, 2024",1.0,FC Basel 1893,26,24,2023_2024
Mohamed Dräger ,Right-Back,1996-06-25,"1,81m",right,"Aug 25, 2023","Jun 30, 2026",0.6,FC Basel 1893,26,27,2023_2024
Kevin Rüegg,Right-Back,1998-08-05,"1,73m",right,"Sep 6, 2023","Jun 30, 2024",0.5,FC Basel 1893,26,25,2023_2024
Michael Lang,Right-Back,1991-02-08,"1,85m",right,"Jul 19, 2021","Jun 30, 2025",0.1,FC Basel 1893,26,33,2023_2024
Renato Veiga ,Defensive Midfield,2003-07-29,"1,90m",left,"Aug 28, 2023","Jun 30, 2027",3.0,FC Basel 1893,26,20,2023_2024
Leon Avdullahu,Defensive Midfield,2004-02-23,"1,85m",right,"Jul 21, 2023","Jun 30, 2028",2.0,FC Basel 1893,26,20,2023_2024
Taulant Xhaka,Defensive Midfield,1991-03-28,"1,72m",right,"Jul 1, 2010","Jun 30, 2027",0.2,FC Basel 1893,26,33,2023_2024
Fabian Frei ,Defensive Midfield,1989-01-08,"1,83m",right,"Jan 1, 2018","Jun 30, 2024",0.1,FC Basel 1893,26,35,2023_2024
Gabriel Sigua,Central Midfield,2005-06-30,"1,90m",right,"Jul 25, 2023","Jun 30, 2028",2.5,FC Basel 1893,26,18,2023_2024
Emmanuel Essiam ,Central Midfield,2003-12-19,"1,83m",right,"Jan 3, 2022","Jun 30, 2026",0.8,FC Basel 1893,26,20,2023_2024
Benjamin Kololli ,Left Midfield,1992-05-15,"1,84m",right,"Jan 1, 2024","Jun 30, 2025",0.2,FC Basel 1893,26,31,2023_2024
Dion Kacuri,Attacking Midfield,2004-02-11,"1,88m",left,"Feb 7, 2024","Jun 30, 2028",1.0,FC Basel 1893,26,20,2023_2024
Adriano Onyegbule,Attacking Midfield,2006-06-23,"1,84m",right,"Jul 1, 2022","Jun 30, 2025",0.5,FC Basel 1893,26,17,2023_2024
Anton Kade,Left Winger,2004-01-17,"1,85m",right,"Jul 1, 2022","Jun 30, 2026",1.2,FC Basel 1893,26,20,2023_2024
Junior Zé,Left Winger,2006-03-22,"1,78m",right,"Jul 21, 2023",-,0.7,FC Basel 1893,26,18,2023_2024
Juan Carlos Gauto,Right Winger,2004-06-02,"1,72m",right,"Aug 28, 2023","Jun 30, 2028",3.2,FC Basel 1893,26,19,2023_2024
Yusuf Demir ,Right Winger,2003-06-02,"1,71m",left,"Aug 16, 2023","Jun 30, 2024",3.0,FC Basel 1893,26,20,2023_2024
Axel Kayombo,Right Winger,2006-02-25,"1,86m",right,"Jul 21, 2023","Jun 30, 2025",0.15,FC Basel 1893,26,18,2023_2024
Thierno Barry,Centre-Forward,2002-10-21,"1,95m",right,"Jul 3, 2023","Jun 30, 2027",2.5,FC Basel 1893,26,21,2023_2024
Djordje Jovanovic ,Centre-Forward,1999-02-15,"1,87m",right,"Aug 17, 2023","Jun 30, 2027",2.0,FC Basel 1893,26,25,2023_2024
Maurice Malone,Centre-Forward,2000-08-17,"1,87m",left,"Aug 11, 2023","Jun 30, 2027",1.5,FC Basel 1893,26,23,2023_2024
Roméo Beney,Centre-Forward,2005-01-19,"1,87m", ,"Jan 9, 2024","Jun 30, 2027",0.7,FC Basel 1893,26,19,2023_2024
Jean-Kévin Augustin,Centre-Forward,1997-06-16,"1,79m",right,"Jul 1, 2022","Jun 30, 2025",0.5,FC Basel 1893,26,26,2023_2024
Albian Ajeti ,Centre-Forward,1997-02-26,"1,81m",right,"Feb 1, 2024","Jun 30, 2025",0.5,FC Basel 1893,26,27,2023_2024
Andrin Hunziker ,Centre-Forward,2003-02-21,"1,92m",right,"Jul 1, 2021","Jun 30, 2026",0.4,FC Basel 1893,26,21,2023_2024
Joël Mall,Goalkeeper,1991-04-05,"1,97m",right,"Jul 1, 2023","Jun 30, 2025",0.5,Servette FC,61,33,2023_2024
Jérémy Frick,Goalkeeper,1993-03-08,"1,92m",left,"Jul 1, 2016","Jun 30, 2027",0.5,Servette FC,61,31,2023_2024
Léo Besson,Goalkeeper,2002-10-27,"1,87m",right,"Apr 8, 2023","Jun 30, 2026",0.1,Servette FC,61,21,2023_2024
Yoan Severin,Centre-Back,1997-01-24,"1,86m",left,"Jul 17, 2018","Jun 30, 2026",1.5,Servette FC,61,27,2023_2024
Dylan Bronn,Centre-Back,1995-06-19,"1,86m",right,"Feb 15, 2024","Jun 30, 2024",1.5,Servette FC,61,28,2023_2024
Omar Rekik ,Centre-Back,2001-12-20,"1,88m",right,"Feb 1, 2024","Jun 30, 2024",0.5,Servette FC,61,22,2023_2024
Jérôme Onguéné,Centre-Back,1997-12-22,"1,86m",right,"Aug 4, 2023","Jun 30, 2024",0.5,Servette FC,61,26,2023_2024
Anthony Baron ,Centre-Back,1992-12-29,"1,80m",left,"Jul 20, 2022","Jun 30, 2024",0.3,Servette FC,61,31,2023_2024
Steve Rouiller ,Centre-Back,1990-07-10,"1,83m",right,"Jul 1, 2018","Jun 30, 2025",0.2,Servette FC,61,33,2023_2024
Bradley Mazikou,Left-Back,1996-06-02,"1,72m",right,"Jul 1, 2023","Jun 30, 2025",1.4,Servette FC,61,27,2023_2024
Valton Behrami,Left-Back,2004-03-16,"1,82m",left,"Oct 31, 2022","Jun 30, 2025",0.1,Servette FC,61,20,2023_2024
Keigo Tsunemoto,Right-Back,1998-10-21,"1,73m",right,"Jul 15, 2023","Jun 30, 2026",2.0,Servette FC,61,25,2023_2024
Théo Magnin,Right-Back,2003-08-09,"1,71m",right,"Feb 23, 2021","Jun 30, 2024",0.5,Servette FC,61,20,2023_2024
Issa Kaloga,Right-Back,2004-02-27,"1,82m",right,"Jul 1, 2023","Jun 30, 2026",0.2,Servette FC,61,20,2023_2024
Gaël Ondoua,Defensive Midfield,1995-11-04,"1,87m",left,"Jul 20, 2023","Jun 30, 2025",0.9,Servette FC,61,28,2023_2024
David Douline,Defensive Midfield,1993-05-28,"1,81m",right,"Jul 1, 2021","Jun 30, 2025",0.7,Servette FC,61,30,2023_2024
Timothé Cognat,Central Midfield,1998-01-25,"1,73m",right,"Jul 1, 2019","Jun 30, 2026",3.5,Servette FC,61,26,2023_2024
Samba Diba,Central Midfield,2003-12-24,"1,90m",right,"Jul 1, 2022","Jun 30, 2025",0.5,Servette FC,61,20,2023_2024
Bendegúz Bolla,Right Midfield,1999-11-22,"1,79m",right,"Aug 29, 2023","Jun 30, 2024",2.1,Servette FC,61,24,2023_2024
Alexis Antunes,Attacking Midfield,2000-07-31,"1,81m",right,"Jul 1, 2017","Jun 30, 2026",2.3,Servette FC,61,23,2023_2024
Dereck Kutesa,Left Winger,1997-12-06,"1,77m",right,"Aug 30, 2022","Jun 30, 2025",2.0,Servette FC,61,26,2023_2024
Tiemoko Ouattara,Left Winger,2005-05-25,"1,78m",right,"Jul 1, 2023","Jun 30, 2027",0.3,Servette FC,61,18,2023_2024
Miroslav Stevanovic,Right Winger,1990-07-29,"1,80m",right,"Jul 24, 2017","Jun 30, 2025",0.8,Servette FC,61,33,2023_2024
Alexander Lyng,Right Winger,2004-11-26,"1,77m",right,"Jul 1, 2023","Jun 30, 2026",0.5,Servette FC,61,19,2023_2024
Takuma Nishimura,Second Striker,1996-10-22,"1,78m",right,"Feb 10, 2024","Jun 30, 2024",1.2,Servette FC,61,27,2023_2024
Jérémy Guillemenot,Centre-Forward,1998-01-06,"1,84m",right,"Jul 1, 2023","Jun 30, 2026",1.0,Servette FC,61,26,2023_2024
Enzo Crivelli,Centre-Forward,1995-02-06,"1,84m",right,"Aug 30, 2022","Jun 30, 2025",0.9,Servette FC,61,29,2023_2024
Bassirou N'Diaye ,Centre-Forward,2002-02-15,"1,81m",right,"Feb 2, 2024","Jun 30, 2024",0.3,Servette FC,61,22,2023_2024
Alexandre Patrício,Centre-Forward,2004-02-17,"1,79m",right,"Aug 26, 2022","Jun 30, 2025",0.1,Servette FC,61,20,2023_2024
Anthony Racioppi,Goalkeeper,1998-12-31,"1,89m",right,"Jan 10, 2022","Jun 30, 2025",1.7,BSC Young Boys,452,25,2023_2024
David von Ballmoos,Goalkeeper,1994-12-30,"1,92m",right,"Jul 1, 2013","Jun 30, 2025",1.5,BSC Young Boys,452,29,2023_2024
Dario Marzino,Goalkeeper,1996-09-19,"1,84m",right,"Jul 8, 2022","Jun 30, 2024",0.1,BSC Young Boys,452,27,2023_2024
Aurèle Amenda,Centre-Back,2003-07-31,"1,97m",right,"Jan 25, 2024","Jun 30, 2024",8.0,BSC Young Boys,452,20,2023_2024
Mohamed Camara,Centre-Back,1997-08-28,"1,93m",right,"Jul 6, 2018","Jun 30, 2026",3.5,BSC Young Boys,452,26,2023_2024
Anel Husic,Centre-Back,2001-03-01,"1,86m",left,"Feb 15, 2024","Jun 30, 2027",0.8,BSC Young Boys,452,23,2023_2024
Loris Benito ,Centre-Back,1992-01-07,"1,86m",left,"Jul 4, 2022","Jun 30, 2025",0.2,BSC Young Boys,452,32,2023_2024
Fabian Lustenberger  ,Centre-Back,1988-05-02,"1,82m",right,"Jul 1, 2019","Jun 30, 2024",0.1,BSC Young Boys,452,35,2023_2024
Jaouen Hadjam,Left-Back,2003-03-26,"1,85m",left,"Jan 19, 2024","Jun 30, 2028",1.5,BSC Young Boys,452,21,2023_2024
Noah Persson,Left-Back,2003-07-16,"1,84m",left,"Feb 7, 2023","Jun 30, 2027",1.2,BSC Young Boys,452,20,2023_2024
Lewin Blum,Right-Back,2001-07-27,"1,81m",right,"Jul 1, 2021","Jun 30, 2027",2.5,BSC Young Boys,452,22,2023_2024
Saidy Janko,Right-Back,1995-10-22,"1,81m",right,"Jul 1, 2023","Jun 30, 2027",0.8,BSC Young Boys,452,28,2023_2024
Cheikh Niasse,Defensive Midfield,2000-01-19,"1,88m",right,"Feb 3, 2022","Jun 30, 2026",3.5,BSC Young Boys,452,24,2023_2024
Sandro Lauper,Defensive Midfield,1996-10-25,"1,85m",right,"Jul 1, 2018","Jun 30, 2025",1.0,BSC Young Boys,452,27,2023_2024
Lukasz Lakomy,Central Midfield,2001-01-18,"1,81m",left,"Jul 1, 2023","Jun 30, 2028",2.0,BSC Young Boys,452,23,2023_2024
Darian Males,Right Midfield,2001-05-03,"1,88m",left,"Jul 19, 2023","Jun 30, 2027",3.7,BSC Young Boys,452,22,2023_2024
Filip Ugrinic ,Left Midfield,1999-01-05,"1,84m",right,"Jul 1, 2022","Jun 30, 2026",5.5,BSC Young Boys,452,25,2023_2024
Kastriot Imeri ,Left Midfield,2000-06-27,"1,78m",right,"Aug 16, 2022","Jun 30, 2026",4.0,BSC Young Boys,452,23,2023_2024
Joel Mvuka,Right Winger,2002-11-12,"1,76m",right,"Jan 20, 2024","Jun 30, 2024",4.0,BSC Young Boys,452,21,2023_2024
Ebrima Colley,Right Winger,2000-02-01,"1,80m",right,"Sep 1, 2023","Jun 30, 2024",2.6,BSC Young Boys,452,24,2023_2024
Malik Deme,Right Winger,2005-03-16,"1,82m",right,"Jul 1, 2023","Jun 30, 2027",0.4,BSC Young Boys,452,19,2023_2024
Meschack Elia,Centre-Forward,1997-08-06,"1,73m",right,"Feb 14, 2020","Jun 30, 2026",8.0,BSC Young Boys,452,26,2023_2024
Cedric Itten,Centre-Forward,1996-12-27,"1,90m",right,"Jul 1, 2022","Jun 30, 2027",3.0,BSC Young Boys,452,27,2023_2024
Joël Monteiro,Centre-Forward,1999-08-05,"1,91m",right,"Mar 1, 2021","Jun 30, 2026",3.0,BSC Young Boys,452,24,2023_2024
Silvere Ganvoula,Centre-Forward,1996-06-29,"1,91m",right,"Jul 1, 2023","Jun 30, 2026",0.6,BSC Young Boys,452,27,2023_2024
Amir Saipi,Goalkeeper,2000-07-08,"1,94m",right,"Sep 10, 2021","Jun 30, 2026",2.5,FC Lugano,2790,23,2023_2024
Serif Berbic,Goalkeeper,2001-11-25,"1,94m",right,"Aug 4, 2022","Jun 30, 2026",0.1,FC Lugano,2790,22,2023_2024
Fotis Pseftis,Goalkeeper,2003-01-19,"1,91m",right,"Jul 11, 2023","Jun 30, 2025",0.1,FC Lugano,2790,21,2023_2024
Sebastian Osigwe,Goalkeeper,1994-03-26,"1,85m",right,"Aug 20, 2020","Jun 30, 2026",0.1,FC Lugano,2790,30,2023_2024
Albian Hajdari,Centre-Back,2003-05-18,"1,89m",left,"Apr 1, 2023","Jun 30, 2027",2.5,FC Lugano,2790,20,2023_2024
Lukas Mai,Centre-Back,2000-03-31,"1,88m",right,"Jul 1, 2022","Jun 30, 2025",2.5,FC Lugano,2790,24,2023_2024
Kreshnik Hajrizi ,Centre-Back,1999-05-28,"1,85m",right,"Jul 1, 2021","Jun 30, 2024",1.2,FC Lugano,2790,24,2023_2024
Ayman El Wafi,Centre-Back,2004-05-11,"1,89m",right,"Jul 1, 2023","Jun 30, 2027",1.0,FC Lugano,2790,19,2023_2024
Leonid Srdic,Centre-Back,2002-01-23,"1,85m",right,"Jul 27, 2021","Jun 30, 2024",0.1,FC Lugano,2790,22,2023_2024
Noah De Queiroz,Centre-Back,2002-12-10,"1,82m",right,,"Jun 30, 2024",0.1,FC Lugano,2790,21,2023_2024
Martim Marques,Left-Back,2004-02-11,"1,73m",left,"Jul 1, 2023","Jun 30, 2027",1.5,FC Lugano,2790,20,2023_2024
Milton Valenzuela ,Left-Back,1998-08-13,"1,70m",left,"Jan 30, 2022","Jun 30, 2025",1.2,FC Lugano,2790,25,2023_2024
Jhon Espinoza,Right-Back,1999-02-24,"1,80m",right,"Jan 1, 2023","Jun 30, 2024",0.8,FC Lugano,2790,25,2023_2024
Justin Reynolds,Right-Back,2004-04-08,"1,78m",right,"Mar 12, 2024","Jun 30, 2024",0.1,FC Lugano,2790,19,2023_2024
Mohamed Belhadj Mahmoud ,Defensive Midfield,2000-04-24,"1,79m",right,"Aug 25, 2021","Jun 30, 2026",2.0,FC Lugano,2790,23,2023_2024
Ousmane Doumbia,Defensive Midfield,1992-05-21,"1,74m",right,"Jul 1, 2022","Jun 30, 2026",0.8,FC Lugano,2790,31,2023_2024
Ilija Maslarov,Defensive Midfield,2007-01-02,"1,81m",right,,"Jun 30, 2024",0.2,FC Lugano,2790,17,2023_2024
Johan Nkama,Defensive Midfield,1998-01-07,"1,89m",left,"Jul 1, 2017","Jun 30, 2025",0.1,FC Lugano,2790,26,2023_2024
Uran Bislimi ,Central Midfield,1999-09-25,"1,83m",right,"Jul 19, 2022","Jun 30, 2026",2.2,FC Lugano,2790,24,2023_2024
Roman Macek,Central Midfield,1997-04-18,"1,88m",right,"Jan 27, 2019","Jun 30, 2025",0.8,FC Lugano,2790,26,2023_2024
Anto Grgic,Central Midfield,1996-11-28,"1,89m",right,"Jul 1, 2023","Jun 30, 2027",0.8,FC Lugano,2790,27,2023_2024
Jonathan Sabbatini ,Central Midfield,1988-03-31,"1,75m",right,"Aug 27, 2012","Jun 30, 2024",0.1,FC Lugano,2790,36,2023_2024
Abel Marc,Central Midfield,2001-04-19,"1,72m",right,"Jul 15, 2021","Jun 30, 2024",0.1,FC Lugano,2790,22,2023_2024
Gianluca Pizzagalli,Right Midfield,2003-03-10,"1,77m",right,,"Jun 30, 2024",0.1,FC Lugano,2790,21,2023_2024
Yanis Cimignani,Left Midfield,2002-01-22,"1,76m",left,"Jul 1, 2023","Jun 30, 2027",2.3,FC Lugano,2790,22,2023_2024
Mattia Bottani ,Attacking Midfield,1991-05-24,"1,70m",right,"Aug 18, 2017","Jun 30, 2025",0.3,FC Lugano,2790,32,2023_2024
Ignacio Aliseda,Left Winger,2000-03-14,"1,68m",left,"Jan 1, 2022","Jun 30, 2025",3.0,FC Lugano,2790,24,2023_2024
Renato Steffen ,Right Winger,1991-11-03,"1,70m",left,"Aug 30, 2022","Jun 30, 2025",1.0,FC Lugano,2790,32,2023_2024
Hicham Mahou,Right Winger,1999-07-02,"1,79m",right,"Jul 4, 2022","Jun 30, 2026",0.7,FC Lugano,2790,24,2023_2024
Zan Celar,Centre-Forward,1999-03-14,"1,86m",right,"Aug 27, 2021","Jun 30, 2025",4.0,FC Lugano,2790,25,2023_2024
Shkelqim Vladi,Centre-Forward,2000-09-21,"1,86m",right,"Jul 1, 2023","Jun 30, 2027",1.6,FC Lugano,2790,23,2023_2024
Kacper Przybylko,Centre-Forward,1993-03-25,"1,92m",right,"Feb 15, 2024","Jun 30, 2025",1.2,FC Lugano,2790,31,2023_2024
