Name,Position,Birthdate,Height,Foot,ContractBegin,ContractEnd,Value,Club,Club_Number,Age,Season
Boris Babic,Centre-Forward,1997-11-10,"1,80m",right,"Jul 5, 2022","Jun 30, 2025",0.3,FC Lugano,2790,26,2023_2024
Giovanni D'Agostino,Centre-Forward,2004-08-27,-,right,"Jul 1, 2023","Jun 30, 2024",0.1,FC Lugano,2790,19,2023_2024
Karlo Letica,Goalkeeper,1997-02-11,"2,01m",right,"Aug 24, 2023","Jun 30, 2025",0.8,FC Lausanne-Sport,527,27,2023_2024
Thomas Castella,Goalkeeper,1993-06-30,"1,85m",right,"Jul 1, 2012","Jun 30, 2028",0.2,FC Lausanne-Sport,527,30,2023_2024
Raphael Spiegel,Goalkeeper,1992-12-19,"1,97m",right,"Jul 1, 2022",-,0.2,FC Lausanne-Sport,527,31,2023_2024
Gábor Szalai,Centre-Back,2000-06-09,"1,91m",left,"Jan 7, 2024","Jun 30, 2028",1.0,FC Lausanne-Sport,527,23,2023_2024
Noë Dussenne,Centre-Back,1992-04-07,"1,92m",right,"Jul 1, 2023","Jun 30, 2026",0.6,FC Lausanne-Sport,527,31,2023_2024
Berkay Dabanli,Centre-Back,1990-06-27,"1,90m",left,"Jul 5, 2022","Jun 30, 2024",0.2,FC Lausanne-Sport,527,33,2023_2024
Mickaël Nanizayamo,Centre-Back,1998-05-08,"1,91m",left,"Jul 1, 2018","Jun 30, 2024",0.2,FC Lausanne-Sport,527,25,2023_2024
Simone Grippo,Centre-Back,1988-12-12,"1,88m",right,"Aug 29, 2021","Jun 30, 2024",0.1,FC Lausanne-Sport,527,35,2023_2024
Morgan Poaty,Left-Back,1997-07-15,"1,77m",left,"Aug 22, 2023",-,0.5,FC Lausanne-Sport,527,26,2023_2024
Chris Kablan,Left-Back,1994-11-30,"1,76m",right,"Jan 24, 2023","Jun 30, 2024",0.2,FC Lausanne-Sport,527,29,2023_2024
Haithem Loucif,Right-Back,1996-07-08,"1,77m",right,"Feb 8, 2024","Jun 30, 2024",0.6,FC Lausanne-Sport,527,27,2023_2024
Raoul Giger,Right-Back,1997-10-29,"1,80m",right,"Jul 1, 2022","Jun 30, 2025",0.5,FC Lausanne-Sport,527,26,2023_2024
Jamie Roche,Defensive Midfield,2001-04-05,"1,91m",left,"Jul 25, 2023","Jun 30, 2027",1.5,FC Lausanne-Sport,527,23,2023_2024
Olivier Custodio ,Defensive Midfield,1995-02-10,"1,80m",right,"Jul 1, 2022",-,0.4,FC Lausanne-Sport,527,29,2023_2024
Maxen Kapo,Defensive Midfield,2001-01-19,"1,92m",right,"Jul 1, 2021","Jun 30, 2025",0.1,FC Lausanne-Sport,527,23,2023_2024
Antoine Bernede,Central Midfield,1999-05-26,"1,78m",right,"Jul 1, 2023","Jun 30, 2026",2.8,FC Lausanne-Sport,527,24,2023_2024
Alvyn Sanches,Central Midfield,2003-02-12,"1,80m",left,"Nov 13, 2020","Jun 30, 2026",2.5,FC Lausanne-Sport,527,21,2023_2024
Stjepan Kukuruzovic,Central Midfield,1989-06-07,"1,80m",left,"Aug 29, 2018","Jun 30, 2024",0.1,FC Lausanne-Sport,527,34,2023_2024
Donat Rrudhani,Right Midfield,1999-05-02,"1,88m",left,"Feb 6, 2024","Jun 30, 2024",0.6,FC Lausanne-Sport,527,24,2023_2024
Simone Pafundi,Attacking Midfield,2006-03-14,"1,66m",left,"Jan 25, 2024","Dec 31, 2024",10.0,FC Lausanne-Sport,527,18,2023_2024
Rares Ilie,Left Winger,2003-04-19,"1,85m",right,"Jul 1, 2023","Jun 30, 2024",3.3,FC Lausanne-Sport,527,20,2023_2024
Trae Coyle ,Left Winger,2001-01-11,"1,79m",right,"Jul 1, 2021","Jun 30, 2024",0.4,FC Lausanne-Sport,527,23,2023_2024
Samuel Kalu,Right Winger,1997-08-26,"1,77m",right,"Sep 7, 2023","Jun 30, 2024",2.5,FC Lausanne-Sport,527,26,2023_2024
Fousseni Diabaté,Right Winger,1995-10-18,"1,78m",left,"Sep 7, 2023","Jun 30, 2025",1.5,FC Lausanne-Sport,527,28,2023_2024
Kaly Sène,Centre-Forward,2001-05-28,"1,80m",right,"Jul 1, 2023","Jun 30, 2026",2.5,FC Lausanne-Sport,527,22,2023_2024
Brighton Labeau,Centre-Forward,1996-01-01,"1,83m",right,"Jul 1, 2022",-,0.7,FC Lausanne-Sport,527,28,2023_2024
Seydou Traoré,Centre-Forward,2004-12-05,"1,85m",right,"Jul 1, 2023","Jun 30, 2027",0.1,FC Lausanne-Sport,527,19,2023_2024
Pascal Loretz,Goalkeeper,2003-06-01,"1,91m",right,"Jul 1, 2021","Jun 30, 2027",4.0,FC Luzern,434,20,2023_2024
Diego Heller ,Goalkeeper,2004-11-20,"1,80m",right,"Jul 20, 2023","Jun 30, 2026",0.1,FC Luzern,434,19,2023_2024
Vaso Vasic,Goalkeeper,1990-04-26,"1,87m",right,"Jul 1, 2021","Jun 30, 2025",0.1,FC Luzern,434,33,2023_2024
Luca Jaquez,Centre-Back,2003-06-02,"1,87m",right,"Jan 27, 2022","Jun 30, 2026",1.2,FC Luzern,434,20,2023_2024
Ismajl Beka ,Centre-Back,1999-10-31,"1,97m",left,"Aug 31, 2022","Jun 30, 2026",1.1,FC Luzern,434,24,2023_2024
Jesper Löfgren,Centre-Back,1997-05-03,"1,94m",right,"Jan 18, 2024","Jun 30, 2024",0.6,FC Luzern,434,26,2023_2024
Mauricio Willimann,Centre-Back,2003-01-16,"1,83m",right,"Jul 1, 2023","Jun 30, 2026",0.3,FC Luzern,434,21,2023_2024
Denis Simani,Centre-Back,1991-10-13,"1,87m",left,"Jan 5, 2022","Jun 30, 2024",0.2,FC Luzern,434,32,2023_2024
Serkan Izmirlioglu,Centre-Back,1998-07-10,"1,84m",right,"Jan 26, 2022","Jun 30, 2024",0.1,FC Luzern,434,25,2023_2024
Martin Frydek,Left-Back,1992-03-24,"1,79m",left,"Oct 12, 2020","Jun 30, 2024",0.4,FC Luzern,434,32,2023_2024
Leny Meyer,Left-Back,2004-07-01,"1,82m",left,"Jul 1, 2022","Jun 30, 2025",0.2,FC Luzern,434,19,2023_2024
Severin Ottiger,Right-Back,2003-04-20,"1,83m",right,"Jul 1, 2021","Jun 30, 2027",1.5,FC Luzern,434,20,2023_2024
Dario Ulrich,Right-Back,1998-03-12,"1,73m",right,"Jul 1, 2023","Jun 30, 2025",0.3,FC Luzern,434,26,2023_2024
Ardon Jashari ,Defensive Midfield,2002-07-30,"1,81m",left,"Jan 27, 2022","Jun 30, 2026",6.0,FC Luzern,434,21,2023_2024
Nicky Beloko,Central Midfield,2000-02-16,"1,84m",right,"Jul 6, 2022","Jun 30, 2025",2.0,FC Luzern,434,24,2023_2024
Nicolas Haas,Central Midfield,1996-01-23,"1,78m",right,"Sep 3, 2023","Jun 30, 2024",0.9,FC Luzern,434,28,2023_2024
Noah Rupp,Central Midfield,2003-08-13,"1,84m",left,"Oct 8, 2021","Jun 30, 2024",0.2,FC Luzern,434,20,2023_2024
Pius Dorn,Right Midfield,1996-09-24,"1,79m",right,"Jul 1, 2022","Jun 30, 2026",1.5,FC Luzern,434,27,2023_2024
Max Meyer,Attacking Midfield,1995-09-18,"1,73m",right,"Aug 24, 2022","Jun 30, 2024",2.0,FC Luzern,434,28,2023_2024
Jakub Kadák,Attacking Midfield,2000-12-14,"1,77m",right,"Jul 19, 2022","Jun 30, 2026",0.9,FC Luzern,434,23,2023_2024
Samuele Campo,Attacking Midfield,1995-07-06,"1,77m",left,"Jul 2, 2021","Jun 30, 2024",0.1,FC Luzern,434,28,2023_2024
Samuel Alabi ,Attacking Midfield,2000-05-06,"1,70m",right,"Sep 24, 2020","Jun 30, 2024",0.1,FC Luzern,434,23,2023_2024
Sofyan Chader ,Left Winger,2000-05-12,"1,78m",right,"Aug 11, 2022","Jun 30, 2025",1.0,FC Luzern,434,23,2023_2024
Kevin Spadanuda ,Left Winger,1997-01-16,"1,77m",right,"Jul 1, 2023","Jun 30, 2026",0.3,FC Luzern,434,27,2023_2024
Luuk Breedijk,Left Winger,2004-02-20,"1,85m",right,"Jan 26, 2023","Jun 30, 2026",0.3,FC Luzern,434,20,2023_2024
Teddy Okou,Right Winger,1998-05-15,"1,66m",left,"Jul 1, 2023","Jun 30, 2026",0.8,FC Luzern,434,25,2023_2024
Lars Villiger,Centre-Forward,2003-04-29,"1,90m",right,"Apr 1, 2023","Jun 30, 2026",1.5,FC Luzern,434,20,2023_2024
Adrian Grbic,Centre-Forward,1996-08-04,"1,88m",left,"Feb 5, 2024","Jun 30, 2024",1.2,FC Luzern,434,27,2023_2024
Thibault Klidjé,Centre-Forward,2001-07-10,"1,70m",right,"Aug 31, 2022","Jun 30, 2026",0.5,FC Luzern,434,22,2023_2024
Kemal Ademi ,Centre-Forward,1996-01-23,"1,97m",right,"Jul 1, 2023","Jun 30, 2025",0.5,FC Luzern,434,28,2023_2024
Lawrence Ati Zigi,Goalkeeper,1996-11-29,"1,88m",right,"Jan 24, 2020","Jun 30, 2025",2.0,FC St. Gallen 1879,257,27,2023_2024
Lukas Watkowiak,Goalkeeper,1996-03-06,"1,97m",right,"Aug 20, 2020","Jun 30, 2025",0.2,FC St. Gallen 1879,257,28,2023_2024
Bela Dumrath,Goalkeeper,2003-11-18,"1,98m",right,"Jul 1, 2022","Jun 30, 2024",0.1,FC St. Gallen 1879,257,20,2023_2024
Albert Vallci,Centre-Back,1995-07-02,"1,91m",right,"Aug 4, 2022","Jun 30, 2025",1.0,FC St. Gallen 1879,257,28,2023_2024
Jozo Stanic ,Centre-Back,1999-04-06,"1,84m",right,"Sep 2, 2023","Jun 30, 2025",0.7,FC St. Gallen 1879,257,25,2023_2024
Abdoulaye Diaby,Centre-Back,2000-07-04,"1,98m",right,"Jul 1, 2023","Jun 30, 2025",0.7,FC St. Gallen 1879,257,23,2023_2024
Justin Janitzek,Centre-Back,2004-02-10,"1,92m",right,"Jul 1, 2023","Jun 30, 2024",0.2,FC St. Gallen 1879,257,20,2023_2024
Musah Nuhu,Centre-Back,1997-01-17,"1,95m",right,"Jul 1, 2019","Jun 30, 2024",0.1,FC St. Gallen 1879,257,27,2023_2024
Isaac Schmidt,Left-Back,1999-12-07,"1,72m",right,"Jul 1, 2021","Jun 30, 2026",1.4,FC St. Gallen 1879,257,24,2023_2024
Chima Okoroji,Left-Back,1997-04-19,"1,78m",left,"Jul 22, 2023","Jun 30, 2025",1.0,FC St. Gallen 1879,257,26,2023_2024
Mattia Zanotti,Right-Back,2003-01-11,"1,75m",right,"Jul 3, 2023","Jun 30, 2024",3.0,FC St. Gallen 1879,257,21,2023_2024
Patrick Sutter,Right-Back,1999-01-18,"1,72m",right,"Jul 1, 2021","Jun 30, 2024",0.3,FC St. Gallen 1879,257,25,2023_2024
Jordi Quintillà,Defensive Midfield,1993-10-25,"1,81m",left,"Jan 22, 2022","Jun 30, 2025",1.0,FC St. Gallen 1879,257,30,2023_2024
Betim Fazliji ,Defensive Midfield,1999-04-25,"1,86m",right,"Jul 1, 2023","Jun 30, 2027",0.7,FC St. Gallen 1879,257,24,2023_2024
Corsin Konietzke,Defensive Midfield,2006-06-21,"1,85m",right,,"Jun 30, 2024",0.2,FC St. Gallen 1879,257,17,2023_2024
Bastien Toma,Central Midfield,1999-06-24,"1,74m",right,"Sep 7, 2023","Jun 30, 2025",1.0,FC St. Gallen 1879,257,24,2023_2024
Mihailo Stevanovic,Central Midfield,2002-01-04,"1,86m",right,"Jul 1, 2023","Jun 30, 2025",0.8,FC St. Gallen 1879,257,22,2023_2024
Lukas Görtler ,Right Midfield,1994-06-15,"1,86m",right,"Jul 8, 2019","Jun 30, 2026",2.0,FC St. Gallen 1879,257,29,2023_2024
Christian Witzig,Left Midfield,2001-01-09,"1,78m",right,"Jul 1, 2021","Jun 30, 2027",1.7,FC St. Gallen 1879,257,23,2023_2024
Víctor Ruiz,Attacking Midfield,1993-11-02,"1,73m",right,"Feb 14, 2024","Jun 30, 2024",0.5,FC St. Gallen 1879,257,30,2023_2024
Grégory Karlen,Attacking Midfield,1995-01-30,"1,87m",right,"Aug 3, 2022","Jun 30, 2025",0.2,FC St. Gallen 1879,257,29,2023_2024
Richard van der Venne ,Attacking Midfield,1992-05-16,"1,73m",left,"Jul 5, 2023","Jun 30, 2025",0.1,FC St. Gallen 1879,257,31,2023_2024
Felix Mambimbi ,Left Winger,2001-01-18,"1,71m",right,"Sep 2, 2023","Jun 30, 2025",0.5,FC St. Gallen 1879,257,23,2023_2024
Julian Von Moos,Right Winger,2001-04-01,"1,81m",left,"Jan 3, 2022","Jun 30, 2024",1.8,FC St. Gallen 1879,257,23,2023_2024
Chadrac Akolo,Right Winger,1995-04-01,"1,72m",right,"Jul 3, 2022","Jun 30, 2024",0.9,FC St. Gallen 1879,257,29,2023_2024
Albin Krasniqi,Right Winger,2003-04-06,"1,80m",right,,"Jun 30, 2024",0.5,FC St. Gallen 1879,257,21,2023_2024
Willem Geubbels,Centre-Forward,2001-08-16,"1,85m",right,"Jan 23, 2023","Jun 30, 2025",2.5,FC St. Gallen 1879,257,22,2023_2024
Nikolaj Möller ,Centre-Forward,2002-07-20,"1,94m",right,"Jul 1, 2023","Jun 30, 2027",0.6,FC St. Gallen 1879,257,21,2023_2024
Fabian Schubert,Centre-Forward,1994-08-29,"1,94m",right,"Jul 1, 2021","Jun 30, 2024",0.5,FC St. Gallen 1879,257,29,2023_2024
Jovan Milosevic,Centre-Forward,2005-07-31,"1,90m",right,"Feb 13, 2024","Jun 30, 2024",0.5,FC St. Gallen 1879,257,18,2023_2024
Yanick Brecher ,Goalkeeper,1993-05-25,"1,96m",right,"Jul 1, 2011","Jun 30, 2027",0.8,FC Zürich,260,30,2023_2024
Zivko Kostadinovic,Goalkeeper,1992-04-10,"1,96m",right,"Aug 3, 2020","Jun 30, 2025",0.2,FC Zürich,260,31,2023_2024
Alan Omerovic,Goalkeeper,2002-07-16,"1,85m",right,"Jul 1, 2023","Jun 30, 2024",0.1,FC Zürich,260,21,2023_2024
Nikola Katic,Centre-Back,1996-10-10,"1,94m",right,"Aug 31, 2022","Jun 30, 2026",1.5,FC Zürich,260,27,2023_2024
Lindrit Kamberi,Centre-Back,1999-10-07,"1,83m",right,"Jul 1, 2018","Jun 30, 2028",1.0,FC Zürich,260,24,2023_2024
Silvan Wallner,Centre-Back,2002-01-15,"1,85m",right,"Aug 3, 2020","Jun 30, 2025",0.3,FC Zürich,260,22,2023_2024
Fabio Daprelà,Centre-Back,1991-02-19,"1,83m",left,"Jul 1, 2023","Jun 30, 2025",0.2,FC Zürich,260,33,2023_2024
Mirlind Kryeziu,Centre-Back,1997-01-26,"1,96m",left,"Apr 11, 2017","Jun 30, 2025",0.2,FC Zürich,260,27,2023_2024
Marc Hornschuh,Centre-Back,1991-03-02,"1,88m",right,"Jul 9, 2021","Jun 30, 2024",0.1,FC Zürich,260,33,2023_2024
Amadou Dante,Left-Back,2000-10-07,"1,78m",left,"Feb 8, 2024","Jun 30, 2024",2.0,FC Zürich,260,23,2023_2024
Ramon Guzzo,Left-Back,2004-07-05,"1,76m",left,"Jan 3, 2023","Jun 30, 2026",0.2,FC Zürich,260,19,2023_2024
Rodrigo Conceição,Right-Back,2000-01-02,"1,75m",right,"Aug 17, 2023","Jun 30, 2027",1.2,FC Zürich,260,24,2023_2024
Selmin Hodza,Right-Back,2003-05-24,"1,78m",right,"Sep 14, 2022","Jun 30, 2028",0.3,FC Zürich,260,20,2023_2024
Cheick Condé,Defensive Midfield,2000-07-26,"1,85m",right,"Jul 1, 2022","Jun 30, 2027",3.0,FC Zürich,260,23,2023_2024
Ifeanyi Mathew,Central Midfield,1997-01-20,"1,75m",right,"Feb 15, 2023","Jun 30, 2025",1.5,FC Zürich,260,27,2023_2024
Miguel Reichmuth,Central Midfield,2003-10-26,"1,71m",right,"Sep 14, 2022","Jun 30, 2028",0.1,FC Zürich,260,20,2023_2024
Nikola Boranijasevic,Right Midfield,1992-05-19,"1,82m",right,"Jul 1, 2021","Jun 30, 2024",0.3,FC Zürich,260,31,2023_2024
Adrián Guerrero,Left Midfield,1998-01-28,"1,74m",left,"Jul 1, 2021","Jun 30, 2024",1.3,FC Zürich,260,26,2023_2024
Bledian Krasniqi,Attacking Midfield,2001-06-17,"1,73m",right,"Jul 3, 2018","Jun 30, 2027",1.0,FC Zürich,260,22,2023_2024
Antonio Marchesano,Attacking Midfield,1991-01-18,"1,68m",right,"Sep 2, 2015","Jun 30, 2024",0.3,FC Zürich,260,33,2023_2024
Nils Reichmuth,Attacking Midfield,2002-02-22,"1,75m",right,"Jun 18, 2020","Jun 30, 2025",0.3,FC Zürich,260,22,2023_2024
Jonathan Okita,Left Winger,1996-10-05,"1,81m",right,"Jul 1, 2022","Jun 30, 2025",2.0,FC Zürich,260,27,2023_2024
Armstrong Oko-Flex,Left Winger,2002-03-02,"1,86m",right,"Aug 14, 2023","Jun 30, 2025",0.5,FC Zürich,260,22,2023_2024
Joseph Sabobo,Left Winger,2005-12-17,"1,67m",left,"Jan 16, 2024","Jun 30, 2028",0.2,FC Zürich,260,18,2023_2024
Fabian Rohner,Right Winger,1998-08-17,"1,78m",right,"Jan 5, 2017","Jun 30, 2025",0.3,FC Zürich,260,25,2023_2024
Daniel Afriyie,Second Striker,2001-06-26,"1,65m",right,"Jan 3, 2023","Jun 30, 2026",1.0,FC Zürich,260,22,2023_2024
Junior Ligue,Centre-Forward,2005-03-21,"1,80m",left,"Jan 3, 2023","Jun 30, 2028",0.7,FC Zürich,260,19,2023_2024
Labinot Bajrami,Centre-Forward,2005-06-04,"1,87m",right,,"Jun 30, 2024",0.4,FC Zürich,260,18,2023_2024
Ivan Santini,Centre-Forward,1989-05-21,"1,90m",right,"Jul 1, 2022","Jun 30, 2024",0.1,FC Zürich,260,34,2023_2024
Justin Hammel,Goalkeeper,2000-12-02,"1,87m",right,"Jul 1, 2022","Jun 30, 2025",1.0,Grasshopper Club Zurich,504,23,2023_2024
Manuel Kuttin,Goalkeeper,1993-12-17,"1,95m",right,"Jul 1, 2023",-,0.2,Grasshopper Club Zurich,504,30,2023_2024
Nicolas Glaus,Goalkeeper,2002-05-10,"1,87m",right,"Jul 1, 2023",-,0.1,Grasshopper Club Zurich,504,21,2023_2024
Steven Deana,Goalkeeper,1990-03-04,"1,90m",right,"Feb 15, 2024",-,0.1,Grasshopper Club Zurich,504,34,2023_2024
