Club,Squad,Age,Legionaere,Value,Total Value,Title 1,Title 2,Season
367,"25,1 Jahre",213,882 Tsd. €,"323,65 Mio. €",,,,2023
BSC Young Boys,26,"24,5",13,"2,41 Mio. €","62,70 Mio. €",Schweizer Meister 22/23,Schweizer Cupsieger 22/23,2023
FC Basel 1893,33,"23,2",21,"1,03 Mio. €","34,15 Mio. €",,,2023
FC Lugano,35,"24,0",22,962 Tsd. €,"33,68 Mio. €",,,2023
FC Luzern,31,"24,2",15,985 Tsd. €,"30,53 Mio. €",,,2023
FC Lausanne-Sport,27,"25,9",18,"1,11 Mio. €","29,95 Mio. €",,,2023
FC St. Gallen 1879,28,"24,7",19,879 Tsd. €,"24,60 Mio. €",,,2023
Servette FC,29,"25,4",20,721 Tsd. €,"20,90 Mio. €",,,2023
FC Zürich,28,"24,8",13,711 Tsd. €,"19,90 Mio. €",,,2023
Yverdon Sport FC,34,"25,0",23,556 Tsd. €,"18,90 Mio. €",,,2023
Grasshopper Club Zürich,35,"22,8",20,463 Tsd. €,"16,20 Mio. €",,,2023
FC Stade-Lausanne-Ouchy,29,"25,0",20,529 Tsd. €,"15,35 Mio. €",,,2023
FC Winterthur,30,"25,6",7,450 Tsd. €,"13,50 Mio. €",,,2023
370,"23,9 Jahre",193,971 Tsd. €,"359,45 Mio. €",,,,2022
BSC Young Boys,37,"24,4",10,"2,19 Mio. €","80,88 Mio. €",,,2022
FC Basel 1893,43,"22,6",24,"1,48 Mio. €","63,60 Mio. €",,,2022
FC Zürich,36,"24,9",20,"1,32 Mio. €","47,43 Mio. €",Schweizer Meister 21/22,,2022
FC Luzern,40,"23,8",22,813 Tsd. €,"32,53 Mio. €",,,2022
FC St. Gallen 1879,35,"24,0",20,835 Tsd. €,"29,23 Mio. €",,,2022
Grasshopper Club Zürich,33,"24,4",22,832 Tsd. €,"27,46 Mio. €",,,2022
Servette FC,37,"25,1",23,705 Tsd. €,"26,10 Mio. €",,,2022
FC Lugano,40,"24,5",21,645 Tsd. €,"25,81 Mio. €",Schweizer Cupsieger 21/22,,2022
FC Sion,37,"25,8",20,424 Tsd. €,"15,68 Mio. €",,,2022
FC Winterthur,32,"24,8",11,336 Tsd. €,"10,75 Mio. €",,,2022
386,"24,0 Jahre",211,967 Tsd. €,"373,20 Mio. €",,,,2021
BSC Young Boys,39,"24,2",11,"1,92 Mio. €","74,98 Mio. €",Schweizer Meister 20/21,,2021
FC Basel 1893,40,"23,2",26,"1,85 Mio. €","73,93 Mio. €",,,2021
FC Zürich,33,"24,9",18,"1,36 Mio. €","44,80 Mio. €",,,2021
FC St. Gallen 1879,35,"23,3",16,887 Tsd. €,"31,05 Mio. €",,,2021
Grasshopper Club Zürich,41,"24,1",29,750 Tsd. €,"30,75 Mio. €",,,2021
Servette FC,39,"23,9",21,722 Tsd. €,"28,15 Mio. €",,,2021
FC Lausanne-Sport,42,"23,6",27,599 Tsd. €,"25,18 Mio. €",,,2021
FC Lugano,40,"25,2",21,569 Tsd. €,"22,75 Mio. €",,,2021
FC Luzern,35,"25,0",19,603 Tsd. €,"21,10 Mio. €",Schweizer Cupsieger 20/21,,2021
FC Sion,42,"26,0",23,489 Tsd. €,"20,53 Mio. €",,,2021
355,"23,7 Jahre",181,819 Tsd. €,"290,60 Mio. €",,,,2020
BSC Young Boys,32,"24,1",10,"1,94 Mio. €","62,20 Mio. €",Schweizer Meister 19/20,Schweizer Cupsieger 19/20,2020
FC Basel 1893,42,"23,7",21,"1,31 Mio. €","54,83 Mio. €",,,2020
FC St. Gallen 1879,39,"22,5",16,751 Tsd. €,"29,30 Mio. €",,,2020
FC Zürich,33,"25,1",15,856 Tsd. €,"28,25 Mio. €",,,2020
FC Lausanne-Sport,37,"23,0",22,736 Tsd. €,"27,25 Mio. €",,,2020
Servette FC,33,"24,3",21,809 Tsd. €,"26,70 Mio. €",,,2020
FC Luzern,37,"23,9",16,604 Tsd. €,"22,35 Mio. €",,,2020
FC Lugano,35,"24,9",19,490 Tsd. €,"17,15 Mio. €",,,2020
FC Sion,39,"24,4",23,371 Tsd. €,"14,48 Mio. €",,,2020
FC Vaduz,28,"25,1",18,289 Tsd. €,"8,10 Mio. €",,,2020
385,"23,9 Jahre",174,759 Tsd. €,"292,13 Mio. €",,,,2019
FC Basel 1893,38,"23,2",17,"1,67 Mio. €","63,45 Mio. €",Schweizer Cupsieger 18/19,,2019
BSC Young Boys,33,"24,3",12,"1,88 Mio. €","61,93 Mio. €",Schweizer Meister 18/19,,2019
FC Zürich,50,"23,4",24,588 Tsd. €,"29,38 Mio. €",,,2019
FC Sion,45,"24,0",31,572 Tsd. €,"25,75 Mio. €",,,2019
FC Luzern,36,"23,4",15,656 Tsd. €,"23,60 Mio. €",,,2019
FC Lugano,41,"25,1",21,524 Tsd. €,"21,50 Mio. €",,,2019
FC St. Gallen 1879,34,"23,4",16,627 Tsd. €,"21,33 Mio. €",,,2019
FC Thun,35,"24,7",7,536 Tsd. €,"18,78 Mio. €",,,2019
Servette FC,39,"24,2",21,373 Tsd. €,"14,55 Mio. €",,,2019
Neuchâtel Xamax FCS,34,"26,5",10,349 Tsd. €,"11,88 Mio. €",,,2019
382,"23,9 Jahre",181,973 Tsd. €,"371,65 Mio. €",,,,2018
BSC Young Boys,33,"24,4",10,"2,53 Mio. €","83,50 Mio. €",Schweizer Meister 17/18,,2018
FC Basel 1893,38,"23,8",19,"1,75 Mio. €","66,55 Mio. €",,,2018
FC Zürich,42,"23,7",21,890 Tsd. €,"37,38 Mio. €",Schweizer Cupsieger 17/18,,2018
Grasshopper Club Zürich,46,"23,4",31,727 Tsd. €,"33,45 Mio. €",,,2018
FC Luzern,33,"24,3",12,929 Tsd. €,"30,65 Mio. €",,,2018
FC Sion,44,"23,6",27,695 Tsd. €,"30,58 Mio. €",,,2018
FC St. Gallen 1879,39,"24,1",14,671 Tsd. €,"26,18 Mio. €",,,2018
FC Lugano,43,"24,7",27,589 Tsd. €,"25,33 Mio. €",,,2018
FC Thun,30,"24,9",3,768 Tsd. €,"23,05 Mio. €",,,2018
Neuchâtel Xamax FCS,34,"27,0",17,441 Tsd. €,"15,00 Mio. €",,,2018
358,"24,0 Jahre",158,934 Tsd. €,"334,40 Mio. €",,,,2017
FC Basel 1893,39,"24,4",18,"2,33 Mio. €","90,70 Mio. €",Schweizer Meister 16/17,Schweizer Cupsieger 16/17,2017
BSC Young Boys,26,"25,0",10,"2,11 Mio. €","54,85 Mio. €",,,2017
FC Sion,42,"24,1",21,873 Tsd. €,"36,68 Mio. €",,,2017
Grasshopper Club Zürich,38,"23,7",28,768 Tsd. €,"29,18 Mio. €",,,2017
FC Zürich,37,"24,7",19,659 Tsd. €,"24,40 Mio. €",,,2017
FC St. Gallen 1879,36,"24,2",11,642 Tsd. €,"23,13 Mio. €",,,2017
FC Luzern,33,"24,2",11,621 Tsd. €,"20,50 Mio. €",,,2017
FC Lausanne-Sport,36,"24,7",17,560 Tsd. €,"20,18 Mio. €",,,2017
FC Thun,37,"23,5",2,478 Tsd. €,"17,70 Mio. €",,,2017
FC Lugano,34,"25,7",21,503 Tsd. €,"17,10 Mio. €",,,2017
349,"24,0 Jahre",167,766 Tsd. €,"267,35 Mio. €",,,,2016
FC Basel 1893,37,"24,7",24,"1,64 Mio. €","60,85 Mio. €",Schweizer Meister 15/16,,2016
BSC Young Boys,36,"24,8",14,"1,25 Mio. €","44,90 Mio. €",,,2016
FC Sion,41,"24,4",20,935 Tsd. €,"38,35 Mio. €",,,2016
Grasshopper Club Zürich,36,"23,1",25,725 Tsd. €,"26,10 Mio. €",,,2016
FC St. Gallen 1879,32,"25,3",14,628 Tsd. €,"20,10 Mio. €",,,2016
FC Luzern,35,"24,5",11,542 Tsd. €,"18,98 Mio. €",,,2016
FC Lausanne-Sport,34,"23,9",18,509 Tsd. €,"17,30 Mio. €",,,2016
FC Lugano,34,"24,4",19,492 Tsd. €,"16,73 Mio. €",,,2016
FC Thun,34,"24,2",5,391 Tsd. €,"13,30 Mio. €",,,2016
FC Vaduz,30,"25,7",17,358 Tsd. €,"10,75 Mio. €",Liechtensteiner Cupsieger 15/16,,2016
338,"24,5 Jahre",175,910 Tsd. €,"307,55 Mio. €",,,,2015
FC Basel 1893,37,"24,6",21,"2,07 Mio. €","76,68 Mio. €",Schweizer Meister 14/15,,2015
BSC Young Boys,31,"25,1",16,"1,36 Mio. €","42,05 Mio. €",,,2015
FC Sion,37,"25,2",23,"1,01 Mio. €","37,45 Mio. €",Schweizer Cupsieger 14/15,,2015
Grasshopper Club Zürich,31,"23,2",21,"1,09 Mio. €","33,80 Mio. €",,,2015
FC Zürich,38,"25,0",17,713 Tsd. €,"27,08 Mio. €",,,2015
FC Luzern,31,"25,7",17,745 Tsd. €,"23,10 Mio. €",,,2015
FC St. Gallen 1879,34,"25,3",18,650 Tsd. €,"22,10 Mio. €",,,2015
FC Vaduz,36,"25,5",18,432 Tsd. €,"15,55 Mio. €",Liechtensteiner Cupsieger 14/15,,2015
FC Lugano,30,"24,6",18,503 Tsd. €,"15,10 Mio. €",,,2015
FC Thun,33,"24,4",6,444 Tsd. €,"14,65 Mio. €",,,2015
323,"24,8 Jahre",155,771 Tsd. €,"248,90 Mio. €",,,,2014
FC Basel 1893,31,"25,4",18,"2,11 Mio. €","65,40 Mio. €",Schweizer Meister 13/14,,2014
BSC Young Boys,30,"24,8",11,"1,19 Mio. €","35,65 Mio. €",,,2014
FC Sion,36,"24,8",18,771 Tsd. €,"27,75 Mio. €",,,2014
FC Zürich,33,"24,7",12,811 Tsd. €,"26,78 Mio. €",Schweizer Cupsieger 13/14,,2014
Grasshopper Club Zürich,35,"23,9",21,669 Tsd. €,"23,43 Mio. €",,,2014
FC Luzern,32,"25,4",15,589 Tsd. €,"18,85 Mio. €",,,2014
FC St. Gallen 1879,30,"25,9",15,518 Tsd. €,"15,55 Mio. €",,,2014
FC Thun,31,"25,2",8,458 Tsd. €,"14,20 Mio. €",,,2014
FC Aarau,38,"27,5",21,295 Tsd. €,"11,20 Mio. €",,,2014
FC Vaduz,27,"26,1",16,374 Tsd. €,"10,10 Mio. €",Liechtensteiner Cupsieger 13/14,,2014
