Match ID,Home Team,Away Team,Result,League
4089693,Grasshopper Club Zurich,Servette FC,"1:3
(1:1)",Super League
4089694,FC St. Gallen 1879,FC Basel 1893,"2:1
(1:1)",Super League
4089695,FC Winterthur,FC Luzern,"0:0
(0:0)",Super League
4089696,BSC Young Boys,FC Lausanne-Sport,"2:1
(0:0)",Super League
4089697,FC Zürich,Yverdon Sport FC,"2:0
(1:0)",Super League
4089698,FC Stade-Lausanne-Ouchy,FC Lugano,"0:3
(0:1)",Super League
4089699,FC Lausanne-Sport,Grasshopper Club Zurich,"1:1
(1:0)",Super League
4089700,FC Lugano,FC St. Gallen 1879,"1:0
(0:0)",Super League
4089701,Servette FC,FC Zürich,"2:2
(0:1)",Super League
4089702,FC Luzern,FC Stade-Lausanne-Ouchy,"2:1
(0:0)",Super League
4089703,FC Basel 1893,FC Winterthur,"5:2
(1:1)",Super League
4089704,Yverdon Sport FC,BSC Young Boys,"2:2
(0:1)",Super League
4089705,FC Stade-Lausanne-Ouchy,Servette FC,"1:1
(0:0)",Super League
4089706,BSC Young Boys,FC Winterthur,"5:2
(3:1)",Super League
4089707,FC Zürich,FC Lugano,"3:0
(0:0)",Super League
4089708,FC Lausanne-Sport,Yverdon Sport FC,"1:2
(1:1)",Super League
4089709,Grasshopper Club Zurich,FC Basel 1893,"3:1
(3:1)",Super League
4089710,FC St. Gallen 1879,FC Luzern,"2:1
(0:0)",Super League
4089711,FC Stade-Lausanne-Ouchy,FC Zürich,"0:3
(0:1)",Super League
4089712,FC Winterthur,Grasshopper Club Zurich,"3:1
(1:1)",Super League
4089713,Servette FC,FC St. Gallen 1879,"1:1
(1:0)",Super League
4089714,FC Basel 1893,FC Lausanne-Sport,"1:2
(0:1)",Super League
4089715,FC Lugano,Yverdon Sport FC,"6:1
(3:1)",Super League
4089716,FC Luzern,BSC Young Boys,"1:1
(1:0)",Super League
4089717,Yverdon Sport FC,Servette FC,"4:1
(1:0)",Super League
4089718,FC Zürich,FC St. Gallen 1879,"1:1
(0:0)",Super League
4089719,BSC Young Boys,FC Stade-Lausanne-Ouchy,"1:0
(0:0)",Super League
4089720,FC Lugano,FC Basel 1893,"1:3
(0:1)",Super League
4089721,Grasshopper Club Zurich,FC Luzern,"0:1
(0:0)",Super League
4089722,FC Lausanne-Sport,FC Winterthur,"2:5
(0:1)",Super League
4089723,FC St. Gallen 1879,FC Lausanne-Sport,"2:1
(0:0)",Super League
4089724,FC Stade-Lausanne-Ouchy,Grasshopper Club Zurich,"2:1
(0:1)",Super League
4089725,FC Winterthur,Yverdon Sport FC,"1:1
(1:0)",Super League
4089726,Servette FC,BSC Young Boys,"0:1
(0:1)",Super League
4089727,FC Basel 1893,FC Zürich,"2:2
(0:1)",Super League
4089728,FC Luzern,FC Lugano,"3:2
(2:1)",Super League
4089729,FC Lausanne-Sport,FC Zürich,"0:0
(0:0)",Super League
4089730,FC Winterthur,FC Stade-Lausanne-Ouchy,"2:1
(2:1)",Super League
4089731,Grasshopper Club Zurich,FC St. Gallen 1879,"1:1
(1:0)",Super League
4089732,Yverdon Sport FC,FC Basel 1893,"3:2
(1:1)",Super League
4089733,FC Luzern,Servette FC,"2:0
(2:0)",Super League
4089734,BSC Young Boys,FC Lugano,"4:1
(3:0)",Super League
4089735,FC Zürich,Grasshopper Club Zurich,"2:1
(1:0)",Super League
4089736,FC Lugano,FC Lausanne-Sport,"2:1
(1:0)",Super League
4089737,Servette FC,FC Winterthur,"2:2
(0:1)",Super League
4089738,FC St. Gallen 1879,BSC Young Boys,"2:1
(0:0)",Super League
4089739,FC Basel 1893,FC Luzern,"1:1
(0:0)",Super League
4089740,FC Stade-Lausanne-Ouchy,Yverdon Sport FC,"1:1
(0:0)",Super League
4089741,Servette FC,FC Lausanne-Sport,"2:1
(0:1)",Super League
4089742,FC Winterthur,FC Lugano,"2:3
(0:1)",Super League
4089743,Grasshopper Club Zurich,BSC Young Boys,"0:1
(0:1)",Super League
4089744,Yverdon Sport FC,FC St. Gallen 1879,"1:0
(1:0)",Super League
4089745,FC Basel 1893,FC Stade-Lausanne-Ouchy,"0:3
(0:1)",Super League
4089746,FC Luzern,FC Zürich,"1:4
(0:1)",Super League
4089747,Yverdon Sport FC,Grasshopper Club Zurich,"0:3
(0:1)",Super League
4089748,FC Zürich,FC Winterthur,"3:2
(2:1)",Super League
4089749,FC St. Gallen 1879,FC Stade-Lausanne-Ouchy,"4:0
(2:0)",Super League
4089750,FC Lugano,Servette FC,"0:1
(0:1)",Super League
4089751,FC Lausanne-Sport,FC Luzern,"3:1
(0:1)",Super League
4089752,BSC Young Boys,FC Basel 1893,"3:0
(2:0)",Super League
4089753,FC Stade-Lausanne-Ouchy,FC Lausanne-Sport,"2:2
(0:1)",Super League
4089754,BSC Young Boys,FC Zürich,"0:0
(0:0)",Super League
4089755,FC Basel 1893,Servette FC,"0:1
(0:0)",Super League
4089756,FC Winterthur,FC St. Gallen 1879,"2:1
(0:0)",Super League
4089757,Grasshopper Club Zurich,FC Lugano,"2:1
(0:0)",Super League
4089758,FC Luzern,Yverdon Sport FC,"2:1
(1:0)",Super League
4089759,FC Lausanne-Sport,FC Basel 1893,"3:0
(1:0)",Super League
4089760,FC Lugano,BSC Young Boys,"1:1
(0:0)",Super League
4089761,Servette FC,FC Luzern,"4:2
(1:1)",Super League
4089762,FC St. Gallen 1879,Grasshopper Club Zurich,"3:1
(3:1)",Super League
4089763,Yverdon Sport FC,FC Winterthur,"1:1
(1:1)",Super League
4089764,FC Zürich,FC Stade-Lausanne-Ouchy,"1:1
(1:1)",Super League
4089765,FC Basel 1893,Yverdon Sport FC,"2:1
(1:0)",Super League
4089766,FC Lausanne-Sport,FC Lugano,"3:1
(0:0)",Super League
4089767,FC Luzern,Grasshopper Club Zurich,"2:0
(1:0)",Super League
4089768,FC Stade-Lausanne-Ouchy,FC St. Gallen 1879,"2:5
(2:1)",Super League
4089769,FC Winterthur,BSC Young Boys,"1:4
(1:2)",Super League
4089770,FC Zürich,Servette FC,"0:2
(0:1)",Super League
4089771,Grasshopper Club Zurich,FC Stade-Lausanne-Ouchy,"5:2
(4:1)",Super League
4089772,FC Lugano,FC Zürich,"0:3
(0:2)",Super League
4089773,Servette FC,FC Basel 1893,"4:1
(1:1)",Super League
4089774,FC St. Gallen 1879,FC Winterthur,"4:2
(3:1)",Super League
4089775,BSC Young Boys,FC Luzern,"6:1
(3:1)",Super League
4089776,Yverdon Sport FC,FC Lausanne-Sport,"2:2
(2:2)",Super League
4089777,FC Basel 1893,FC St. Gallen 1879,"2:0
(1:0)",Super League
4089778,FC Lausanne-Sport,FC Stade-Lausanne-Ouchy,"1:0
(0:0)",Super League
4089779,FC Luzern,FC Winterthur,"3:1
(1:0)",Super League
4089780,Servette FC,Grasshopper Club Zurich,"2:0
(1:0)",Super League
4089781,Yverdon Sport FC,FC Lugano,"0:5
(0:0)",Super League
4089782,FC Zürich,BSC Young Boys,"3:1
(2:1)",Super League
4089783,Grasshopper Club Zurich,FC Lausanne-Sport,"5:0
(0:0)",Super League
4089784,FC Lugano,FC Luzern,"1:0
(0:0)",Super League
4089785,FC St. Gallen 1879,Yverdon Sport FC,"4:0
(3:0)",Super League
4089786,FC Stade-Lausanne-Ouchy,FC Basel 1893,"1:1
(0:1)",Super League
4089787,FC Winterthur,FC Zürich,"2:1
(1:1)",Super League
4089788,BSC Young Boys,Servette FC,"1:1
(0:1)",Super League
4089789,FC Basel 1893,Grasshopper Club Zurich,"0:1
(0:0)",Super League
4089790,FC Lausanne-Sport,Servette FC,"1:1
(0:1)",Super League
4089791,FC Lugano,FC Winterthur,"2:1
(1:0)",Super League
4089792,BSC Young Boys,FC St. Gallen 1879,"3:0
(2:0)",Super League
4089793,Yverdon Sport FC,FC Stade-Lausanne-Ouchy,"2:1
(0:1)",Super League
4089794,FC Zürich,FC Luzern,"1:1
(0:0)",Super League
4089795,Grasshopper Club Zurich,Yverdon Sport FC,"1:1
(1:0)",Super League
4089796,FC Luzern,FC Basel 1893,"0:1
(0:0)",Super League
4089797,Servette FC,FC Lugano,"2:2
(2:0)",Super League
4089798,FC St. Gallen 1879,FC Zürich,"1:0
(1:0)",Super League
4089799,FC Stade-Lausanne-Ouchy,BSC Young Boys,"1:3
(0:3)",Super League
4089800,FC Winterthur,FC Lausanne-Sport,"1:0
(0:0)",Super League
4089801,FC Lausanne-Sport,FC St. Gallen 1879,"0:1
(0:1)",Super League
4089802,FC Lugano,FC Stade-Lausanne-Ouchy,"2:3
(0:3)",Super League
4089803,FC Winterthur,Servette FC,"3:3
(0:2)",Super League
4089804,BSC Young Boys,Grasshopper Club Zurich,"1:0
(0:0)",Super League
4089805,Yverdon Sport FC,FC Luzern,"2:1
(1:0)",Super League
4089806,FC Zürich,FC Basel 1893,"0:0
(0:0)",Super League
4089807,FC Basel 1893,BSC Young Boys,"1:0
(1:0)",Super League
4089808,Grasshopper Club Zurich,FC Zürich,"2:1
(0:1)",Super League
4089809,FC Luzern,FC Lausanne-Sport,"2:1
(0:1)",Super League
4089810,Servette FC,Yverdon Sport FC,"1:0
(0:0)",Super League
4089811,FC St. Gallen 1879,FC Lugano,"1:4
(0:1)",Super League
4089812,FC Stade-Lausanne-Ouchy,FC Winterthur,"1:3
(0:2)",Super League
4089813,FC Lugano,Grasshopper Club Zurich,"0:0
(0:0)",Super League
4089814,FC St. Gallen 1879,Servette FC,"0:2
(0:2)",Super League
4089815,FC Stade-Lausanne-Ouchy,FC Luzern,"0:3
(0:2)",Super League
4089816,FC Winterthur,FC Basel 1893,"1:3
(0:1)",Super League
4089817,BSC Young Boys,Yverdon Sport FC,"5:1
(2:1)",Super League
4089818,FC Zürich,FC Lausanne-Sport,"2:2
(0:2)",Super League
4089819,FC Basel 1893,FC Lugano,"0:1
(0:0)",Super League
4089820,Grasshopper Club Zurich,FC Winterthur,"0:1
(0:1)",Super League
4089821,FC Lausanne-Sport,BSC Young Boys,"0:1
(0:1)",Super League
4089822,FC Luzern,FC St. Gallen 1879,"1:0
(0:0)",Super League
4089823,Servette FC,FC Stade-Lausanne-Ouchy,"3:1
(2:0)",Super League
4089824,Yverdon Sport FC,FC Zürich,"3:0
(1:0)",Super League
4244785,FC Stade-Lausanne-Ouchy,FC Lausanne-Sport,"1:1
(1:1)",Super League
4244786,FC Zürich,Grasshopper Club Zurich,"1:0
(1:0)",Super League
4244787,FC Lugano,BSC Young Boys,"3:3
(1:1)",Super League
4244788,FC Winterthur,FC Luzern,"2:1
(0:1)",Super League
4244789,FC Basel 1893,FC St. Gallen 1879,"1:0
(0:0)",Super League
4244791,FC Lausanne-Sport,Yverdon Sport FC,"3:1
(3:1)",Super League
4244792,FC St. Gallen 1879,FC Winterthur,"2:2
(1:0)",Super League
4244793,Grasshopper Club Zurich,FC Basel 1893,"2:1
(2:1)",Super League
4244794,BSC Young Boys,FC Stade-Lausanne-Ouchy,"1:0
(0:0)",Super League
4244795,FC Luzern,FC Zürich,"0:1
(0:0)",Super League
4244796,Servette FC,FC Lugano,"2:1
(0:1)",Super League
4244797,FC St. Gallen 1879,FC Stade-Lausanne-Ouchy,"1:0
(0:0)",Super League
4244798,Yverdon Sport FC,FC Basel 1893,"0:2
(0:1)",Super League
4244799,Grasshopper Club Zurich,FC Luzern,"0:1
(0:0)",Super League
4244800,FC Lugano,FC Zürich,"2:0
(1:0)",Super League
4244801,FC Lausanne-Sport,FC Winterthur,"1:1
(1:1)",Super League
4244802,BSC Young Boys,Servette FC,"0:1
(0:1)",Super League
4244803,Servette FC,FC St. Gallen 1879,"2:0
(1:0)",Super League
4244804,FC Stade-Lausanne-Ouchy,Grasshopper Club Zurich,"1:1
(1:1)",Super League
4244805,FC Basel 1893,FC Lausanne-Sport,"1:2
(0:1)",Super League
4244806,FC Luzern,FC Lugano,"0:1
(0:1)",Super League
4244807,FC Winterthur,Yverdon Sport FC,"2:1
(1:0)",Super League
4244808,FC Zürich,BSC Young Boys,"1:0
(1:0)",Super League
4244809,FC Winterthur,Grasshopper Club Zurich,"2:0
(0:0)",Super League
4244810,Yverdon Sport FC,FC Zürich,"3:2
(2:1)",Super League
4244811,FC St. Gallen 1879,FC Lugano,"2:3
(2:1)",Super League
4244812,Servette FC,FC Lausanne-Sport,"3:1
(1:1)",Super League
4244813,FC Stade-Lausanne-Ouchy,FC Luzern,"2:1
(0:0)",Super League
4244814,BSC Young Boys,FC Basel 1893,"5:1
(3:0)",Super League
4244815,FC Basel 1893,FC Winterthur,"1:1
(0:1)",Super League
4244816,Grasshopper Club Zurich,FC St. Gallen 1879,"1:1
(0:1)",Super League
4244817,FC Lugano,Yverdon Sport FC,"2:0
(1:0)",Super League
4244818,FC Zürich,FC Stade-Lausanne-Ouchy,"2:2
(2:1)",Super League
4244819,FC Lausanne-Sport,BSC Young Boys,"2:0
(2:0)",Super League
4244820,FC Luzern,Servette FC,"2:2
(1:2)",Super League
4244821,FC Stade-Lausanne-Ouchy,FC Lugano,"1:3
(0:0)",Super League
4244822,FC Winterthur,Servette FC,"1:0
(0:0)",Super League
4244823,FC Basel 1893,FC Zürich,"2:2
(2:1)",Super League
4244824,Yverdon Sport FC,BSC Young Boys,"0:0
(0:0)",Super League
4244825,Grasshopper Club Zurich,FC Lausanne-Sport,"0:1
(0:1)",Super League
4244826,FC St. Gallen 1879,FC Luzern,"1:1
(1:0)",Super League
4244827,FC Lugano,FC Basel 1893,"2:0
(1:0)",Super League
4244828,Servette FC,FC Stade-Lausanne-Ouchy,"1:2
(0:1)",Super League
4244829,FC Zürich,FC Winterthur,"0:0
(0:0)",Super League
4244830,FC Lausanne-Sport,FC St. Gallen 1879,"3:3
(1:2)",Super League
4244831,FC Luzern,Yverdon Sport FC,"1:0
(1:0)",Super League
4244832,BSC Young Boys,Grasshopper Club Zurich,"3:0
(3:0)",Super League
4244833,FC Stade-Lausanne-Ouchy,FC Basel 1893,"0:2
(0:1)",Super League
4244834,FC Winterthur,FC Lugano,"2:2
(0:0)",Super League
4244835,Servette FC,FC Zürich,"0:1
(0:1)",Super League
4244836,FC Luzern,FC Lausanne-Sport,"0:0
(0:0)",Super League
4244837,FC St. Gallen 1879,BSC Young Boys,"2:2
(1:0)",Super League
4244838,Yverdon Sport FC,Grasshopper Club Zurich,"3:2
(1:0)",Super League
