Match ID,Home Team,HomeTeamPoints,AwayTeamPoints,Away Team,Result,League
3840895,BSC Young Boys,3,0,FC Zürich,4:0 (0:0),Credit Suisse Super League
3840896,FC Winterthur,1,1,FC Basel 1893,1:1 (1:0),Credit Suisse Super League
3840897,FC Lugano,0,3,FC Sion,2:3 (0:1),Credit Suisse Super League
3840898,Servette FC,3,0,FC St. Gallen 1879,1:0 (1:0),Credit Suisse Super League
3840899,FC Luzern,1,1,Grasshopper Club Zurich,1:1 (1:1),Credit Suisse Super League
3840900,FC Zürich,1,1,FC Luzern,0:0 (0:0),Credit Suisse Super League
3840901,FC St. Gallen 1879,3,0,FC Winterthur,2:0 (2:0),Credit Suisse Super League
3840902,FC Basel 1893,1,1,Servette FC,1:1 (1:0),Credit Suisse Super League
3840903,Grasshopper Club Zurich,3,0,FC Lugano,2:1 (1:0),Credit Suisse Super League
3840904,FC Sion,0,3,BSC Young Boys,0:3 (0:2),Credit Suisse Super League
3840905,FC St. Gallen 1879,3,0,FC Zürich,2:0 (2:0),Credit Suisse Super League
3840906,FC Sion,1,1,Servette FC,0:0 (0:0),Credit Suisse Super League
3840907,FC Winterthur,0,3,FC Lugano,1:4 (1:3),Credit Suisse Super League
3840908,BSC Young Boys,1,1,Grasshopper Club Zurich,1:1 (1:0),Credit Suisse Super League
3840909,FC Luzern,0,3,FC Basel 1893,0:2 (0:1),Credit Suisse Super League
3840910,Servette FC,3,0,FC Winterthur,1:0 (0:0),Credit Suisse Super League
3840911,Grasshopper Club Zurich,3,0,FC St. Gallen 1879,3:2 (2:2),Credit Suisse Super League
3840912,FC Zürich,0,3,FC Sion,0:3 (0:0),Credit Suisse Super League
3840913,FC Basel 1893,1,1,BSC Young Boys,0:0 (0:0),Credit Suisse Super League
3840914,FC Lugano,0,3,FC Luzern,1:2 (0:1),Credit Suisse Super League
3840915,FC Sion,1,1,Grasshopper Club Zurich,2:2 (1:0),Credit Suisse Super League
3840916,FC Winterthur,1,1,FC Zürich,1:1 (0:0),Credit Suisse Super League
3840917,FC St. Gallen 1879,3,0,FC Luzern,4:1 (1:0),Credit Suisse Super League
3840918,FC Basel 1893,0,3,FC Lugano,0:2 (0:0),Credit Suisse Super League
3840919,BSC Young Boys,3,0,Servette FC,3:0 (1:0),Credit Suisse Super League
3840920,FC Luzern,3,0,FC Sion,2:0 (2:0),Credit Suisse Super League
3840921,Servette FC,3,0,Grasshopper Club Zurich,3:1 (1:1),Credit Suisse Super League
3840922,FC Lugano,0,3,FC St. Gallen 1879,2:3 (1:2),Credit Suisse Super League
3840923,FC Winterthur,0,3,BSC Young Boys,1:5 (1:1),Credit Suisse Super League
3840924,FC Zürich,0,3,FC Basel 1893,2:4 (1:1),Credit Suisse Super League
3840925,FC Sion,3,0,FC Basel 1893,2:1 (1:0),Credit Suisse Super League
3840926,FC Zürich,0,3,FC Lugano,1:2 (1:1),Credit Suisse Super League
3840927,FC Luzern,0,3,Servette FC,0:2 (0:1),Credit Suisse Super League
3840928,Grasshopper Club Zurich,3,0,FC Winterthur,3:0 (1:0),Credit Suisse Super League
3840929,FC St. Gallen 1879,3,0,BSC Young Boys,2:1 (0:0),Credit Suisse Super League
3840930,FC St. Gallen 1879,0,3,FC Sion,1:2 (0:2),Credit Suisse Super League
3840931,Servette FC,3,0,FC Zürich,3:2 (2:1),Credit Suisse Super League
3840932,FC Winterthur,0,3,FC Luzern,0:6 (0:4),Credit Suisse Super League
3840933,FC Basel 1893,3,0,Grasshopper Club Zurich,5:1 (2:1),Credit Suisse Super League
3840934,BSC Young Boys,3,0,FC Lugano,3:0 (2:0),Credit Suisse Super League
3840935,FC Basel 1893,3,0,FC St. Gallen 1879,3:2 (2:1),Credit Suisse Super League
3840936,Grasshopper Club Zurich,1,1,FC Zürich,1:1 (0:1),Credit Suisse Super League
3840937,FC Sion,0,3,FC Winterthur,1:3 (1:1),Credit Suisse Super League
3840938,FC Lugano,3,0,Servette FC,1:0 (1:0),Credit Suisse Super League
3840939,FC Luzern,0,3,BSC Young Boys,1:2 (1:1),Credit Suisse Super League
3840957,Grasshopper Club Zurich,1,1,FC Sion,4:4 (3:1),Credit Suisse Super League
3840958,FC Lugano,3,0,FC Basel 1893,1:0 (1:0),Credit Suisse Super League
3840959,Servette FC,1,1,FC Luzern,1:1 (1:0),Credit Suisse Super League
3840960,BSC Young Boys,3,0,FC St. Gallen 1879,2:1 (1:1),Credit Suisse Super League
3840961,FC Zürich,1,1,FC Winterthur,0:0 (0:0),Credit Suisse Super League
3840963,Servette FC,1,1,FC Basel 1893,0:0 (0:0),Credit Suisse Super League
3840964,FC Sion,3,0,FC Luzern,2:0 (1:0),Credit Suisse Super League
3840965,FC St. Gallen 1879,1,1,FC Lugano,1:1 (1:0),Credit Suisse Super League
3840966,FC Winterthur,3,0,Grasshopper Club Zurich,1:0 (0:0),Credit Suisse Super League
3840967,FC Zürich,1,1,BSC Young Boys,0:0 (0:0),Credit Suisse Super League
3840968,FC Basel 1893,1,1,FC Zürich,0:0 (0:0),Credit Suisse Super League
3840969,Grasshopper Club Zurich,0,3,Servette FC,2:3 (0:0),Credit Suisse Super League
3840970,FC Lugano,0,3,BSC Young Boys,1:4 (1:1),Credit Suisse Super League
3840971,FC Luzern,1,1,FC St. Gallen 1879,3:3 (2:2),Credit Suisse Super League
3840972,FC Winterthur,3,0,FC Sion,1:0 (1:0),Credit Suisse Super League
3840973,FC Basel 1893,3,0,FC Winterthur,3:1 (2:0),Credit Suisse Super League
3840974,FC Luzern,3,0,FC Lugano,3:1 (0:0),Credit Suisse Super League
3840975,FC St. Gallen 1879,1,1,Servette FC,1:1 (0:1),Credit Suisse Super League
3840976,BSC Young Boys,1,1,FC Sion,1:1 (0:0),Credit Suisse Super League
3840977,FC Zürich,0,3,Grasshopper Club Zurich,1:4 (0:2),Credit Suisse Super League
3840978,Grasshopper Club Zurich,0,3,FC Luzern,1:3 (1:2),Credit Suisse Super League
3840979,Servette FC,1,1,FC Lugano,2:2 (2:1),Credit Suisse Super League
3840980,FC Sion,0,3,FC Zürich,0:1 (0:1),Credit Suisse Super League
3840981,FC Winterthur,3,0,FC St. Gallen 1879,1:0 (1:0),Credit Suisse Super League
3840982,BSC Young Boys,3,0,FC Basel 1893,3:1 (2:0),Credit Suisse Super League
3840993,FC Basel 1893,1,1,FC Sion,0:0 (0:0),Credit Suisse Super League
3840994,FC Lugano,3,0,FC Zürich,2:0 (1:0),Credit Suisse Super League
3840995,FC Luzern,1,1,FC Winterthur,1:1 (0:1),Credit Suisse Super League
3840996,Servette FC,1,1,BSC Young Boys,0:0 (0:0),Credit Suisse Super League
3840997,FC St. Gallen 1879,3,0,Grasshopper Club Zurich,2:1 (1:0),Credit Suisse Super League
3840998,Grasshopper Club Zurich,3,0,FC Basel 1893,1:0 (1:0),Credit Suisse Super League
3840999,FC Sion,0,3,FC St. Gallen 1879,2:7 (1:5),Credit Suisse Super League
3841000,FC Lugano,3,0,FC Winterthur,3:1 (2:1),Credit Suisse Super League
3841001,BSC Young Boys,3,0,FC Luzern,3:0 (2:0),Credit Suisse Super League
3841002,FC Zürich,3,0,Servette FC,4:1 (1:0),Credit Suisse Super League
3841003,Grasshopper Club Zurich,0,3,BSC Young Boys,1:2 (0:1),Credit Suisse Super League
3841004,FC Luzern,1,1,FC Zürich,2:2 (0:0),Credit Suisse Super League
3841005,FC Sion,0,3,FC Lugano,2:3 (1:2),Credit Suisse Super League
3841006,FC St. Gallen 1879,1,1,FC Basel 1893,1:1 (1:1),Credit Suisse Super League
3841007,FC Winterthur,0,3,Servette FC,1:2 (0:0),Credit Suisse Super League
3841008,FC Basel 1893,0,3,FC Luzern,2:3 (1:0),Credit Suisse Super League
3841009,FC Lugano,1,1,Grasshopper Club Zurich,1:1 (0:1),Credit Suisse Super League
3841010,Servette FC,1,1,FC Sion,2:2 (2:0),Credit Suisse Super League
3841011,BSC Young Boys,3,0,FC Winterthur,5:1 (3:1),Credit Suisse Super League
3841012,FC Zürich,3,0,FC St. Gallen 1879,1:0 (0:0),Credit Suisse Super League
3841033,Grasshopper Club Zurich,3,0,FC Basel 1893,1:0 (0:0),Credit Suisse Super League
3841034,FC Luzern,1,1,BSC Young Boys,1:1 (1:0),Credit Suisse Super League
3841035,FC Sion,0,3,FC Zürich,0:1 (0:0),Credit Suisse Super League
3841036,FC St. Gallen 1879,3,0,Servette FC,3:0 (2:0),Credit Suisse Super League
3841037,FC Winterthur,3,0,FC Lugano,1:0 (1:0),Credit Suisse Super League
3841038,FC Basel 1893,3,0,FC Sion,3:1 (1:1),Credit Suisse Super League
3841039,FC Lugano,1,1,FC Luzern,1:1 (1:1),Credit Suisse Super League
3841040,Servette FC,3,0,Grasshopper Club Zurich,2:1 (1:0),Credit Suisse Super League
3841041,BSC Young Boys,3,0,FC St. Gallen 1879,5:1 (2:1),Credit Suisse Super League
3841042,FC Zürich,1,1,FC Winterthur,1:1 (1:1),Credit Suisse Super League
3841053,FC Basel 1893,1,1,Servette FC,2:2 (0:1),Credit Suisse Super League
3841054,Grasshopper Club Zurich,0,3,FC Zürich,1:2 (1:0),Credit Suisse Super League
3841055,FC St. Gallen 1879,1,1,FC Luzern,2:2 (1:1),Credit Suisse Super League
3841056,FC Winterthur,1,1,FC Sion,1:1 (1:0),Credit Suisse Super League
3841057,BSC Young Boys,1,1,FC Lugano,1:1 (0:1),Credit Suisse Super League
3841058,FC Lugano,1,1,FC Basel 1893,2:2 (2:0),Credit Suisse Super League
3841059,FC Luzern,3,0,Grasshopper Club Zurich,1:0 (0:0),Credit Suisse Super League
3841060,Servette FC,1,1,FC Winterthur,1:1 (1:0),Credit Suisse Super League
3841061,FC Sion,0,3,FC St. Gallen 1879,0:4 (0:1),Credit Suisse Super League
3841062,FC Zürich,1,1,BSC Young Boys,2:2 (1:0),Credit Suisse Super League
3841063,FC Luzern,0,3,FC Basel 1893,0:1 (0:1),Credit Suisse Super League
3841064,FC Sion,1,1,FC Lugano,1:1 (0:1),Credit Suisse Super League
3841065,FC St. Gallen 1879,1,1,Grasshopper Club Zurich,1:1 (1:1),Credit Suisse Super League
3841066,FC Winterthur,1,1,BSC Young Boys,1:1 (0:1),Credit Suisse Super League
3841067,FC Zürich,1,1,Servette FC,1:1 (0:0),Credit Suisse Super League
3841068,FC Basel 1893,1,1,FC St. Gallen 1879,1:1 (0:0),Credit Suisse Super League
3841069,Grasshopper Club Zurich,3,0,FC Winterthur,2:1 (1:0),Credit Suisse Super League
3841070,FC Lugano,3,0,FC Zürich,2:0 (2:0),Credit Suisse Super League
3841071,Servette FC,0,3,FC Luzern,0:3 (0:0),Credit Suisse Super League
3841072,BSC Young Boys,3,0,FC Sion,4:0 (2:0),Credit Suisse Super League
3841073,FC Lugano,1,1,Servette FC,1:1 (0:0),Credit Suisse Super League
3841074,FC Sion,0,3,Grasshopper Club Zurich,1:2 (1:1),Credit Suisse Super League
3841075,FC Winterthur,3,0,FC St. Gallen 1879,1:0 (0:0),Credit Suisse Super League
3841076,BSC Young Boys,3,0,FC Basel 1893,3:0 (0:0),Credit Suisse Super League
3841077,FC Zürich,3,0,FC Luzern,2:1 (1:1),Credit Suisse Super League
3841078,FC Basel 1893,3,0,FC Winterthur,2:0 (1:0),Credit Suisse Super League
3841079,Grasshopper Club Zurich,3,0,FC Lugano,2:1 (1:1),Credit Suisse Super League
3841080,FC Luzern,0,3,FC Sion,1:2 (0:0),Credit Suisse Super League
3841081,Servette FC,3,0,BSC Young Boys,2:1 (0:1),Credit Suisse Super League
3841082,FC St. Gallen 1879,1,1,FC Zürich,2:2 (1:1),Credit Suisse Super League
3841093,FC Lugano,1,1,FC St. Gallen 1879,1:1 (1:0),Credit Suisse Super League
3841094,FC Sion,1,1,Servette FC,2:2 (1:1),Credit Suisse Super League
3841095,FC Winterthur,0,3,FC Luzern,1:2 (0:1),Credit Suisse Super League
3841096,BSC Young Boys,3,0,Grasshopper Club Zurich,2:0 (0:0),Credit Suisse Super League
3841097,FC Zürich,1,1,FC Basel 1893,1:1 (1:1),Credit Suisse Super League
3841098,FC Basel 1893,1,1,BSC Young Boys,1:1 (0:1),Credit Suisse Super League
3841099,Grasshopper Club Zurich,0,3,FC Sion,1:3 (0:1),Credit Suisse Super League
3841100,FC Luzern,3,0,FC Zürich,4:1 (2:1),Credit Suisse Super League
3841101,Servette FC,1,1,FC Lugano,0:0 (0:0),Credit Suisse Super League
3841102,FC St. Gallen 1879,0,3,FC Winterthur,2:3 (2:3),Credit Suisse Super League
3841103,FC Basel 1893,0,3,FC Luzern,0:2 (0:0),Credit Suisse Super League
3841104,FC Lugano,3,0,FC Sion,2:0 (0:0),Credit Suisse Super League
3841105,FC Winterthur,0,3,Grasshopper Club Zurich,1:2 (0:2),Credit Suisse Super League
3841106,BSC Young Boys,3,0,Servette FC,6:1 (4:0),Credit Suisse Super League
3841107,FC Zürich,3,0,FC St. Gallen 1879,1:0 (0:0),Credit Suisse Super League
3841118,Grasshopper Club Zurich,3,0,BSC Young Boys,4:1 (2:1),Credit Suisse Super League
3841119,FC Luzern,3,0,FC Winterthur,3:1 (1:1),Credit Suisse Super League
3841120,Servette FC,3,0,FC Zürich,4:0 (2:0),Credit Suisse Super League
3841121,FC Sion,0,3,FC Basel 1893,1:2 (1:2),Credit Suisse Super League
3841122,FC St. Gallen 1879,0,3,FC Lugano,1:2 (1:0),Credit Suisse Super League
3841123,FC Lugano,3,0,Grasshopper Club Zurich,5:1 (1:1),Credit Suisse Super League
3841124,Servette FC,1,1,FC St. Gallen 1879,1:1 (1:1),Credit Suisse Super League
3841125,FC Winterthur,0,3,FC Basel 1893,1:4 (1:2),Credit Suisse Super League
3841126,BSC Young Boys,3,0,FC Luzern,5:1 (3:1),Credit Suisse Super League
3841127,FC Zürich,1,1,FC Sion,2:2 (1:2),Credit Suisse Super League
3841148,FC Basel 1893,0,3,FC Zürich,0:2 (0:0),Credit Suisse Super League
3841149,Grasshopper Club Zurich,0,3,Servette FC,2:3 (1:1),Credit Suisse Super League
3841150,FC Luzern,1,1,FC Lugano,2:2 (2:0),Credit Suisse Super League
3841151,FC Sion,0,3,FC Winterthur,0:1 (0:1),Credit Suisse Super League
3841152,FC St. Gallen 1879,0,3,BSC Young Boys,0:2 (0:0),Credit Suisse Super League
3841163,Grasshopper Club Zurich,3,0,FC Luzern,2:0 (0:0),Credit Suisse Super League
3841164,FC Lugano,3,0,FC Winterthur,2:1 (2:1),Credit Suisse Super League
3841165,Servette FC,3,0,FC Sion,5:0 (3:0),Credit Suisse Super League
3841166,FC St. Gallen 1879,3,0,FC Basel 1893,6:1 (3:0),Credit Suisse Super League
3841167,BSC Young Boys,1,1,FC Zürich,1:1 (1:1),Credit Suisse Super League
3841168,FC Basel 1893,1,1,FC Lugano,1:1 (1:0),Credit Suisse Super League
3841169,FC Luzern,1,1,FC St. Gallen 1879,1:1 (1:1),Credit Suisse Super League
3841170,FC Sion,0,3,BSC Young Boys,0:2 (0:1),Credit Suisse Super League
3841171,FC Winterthur,0,3,Servette FC,0:1 (0:0),Credit Suisse Super League
3841172,FC Zürich,3,0,Grasshopper Club Zurich,2:1 (1:1),Credit Suisse Super League
3841193,Grasshopper Club Zurich,1,1,FC St. Gallen 1879,2:2 (1:1),Credit Suisse Super League
3841194,FC Lugano,3,0,BSC Young Boys,2:0 (0:0),Credit Suisse Super League
3841195,Servette FC,1,1,FC Basel 1893,3:3 (1:1),Credit Suisse Super League
3841196,FC Sion,0,3,FC Luzern,1:2 (1:0),Credit Suisse Super League
3841197,FC Winterthur,0,3,FC Zürich,0:2 (0:2),Credit Suisse Super League
3841208,FC Basel 1893,3,0,Grasshopper Club Zurich,3:1 (0:0),Credit Suisse Super League
3841209,FC Luzern,0,3,Servette FC,0:1 (0:1),Credit Suisse Super League
3841210,FC St. Gallen 1879,3,0,FC Sion,4:0 (3:0),Credit Suisse Super League
3841211,BSC Young Boys,3,0,FC Winterthur,2:1 (1:0),Credit Suisse Super League
3841212,FC Zürich,0,3,FC Lugano,2:3 (0:2),Credit Suisse Super League
