Name,Position,Birthdate,Height,Foot,ContractBegin,ContractEnd,Value,Club,Club_Number
Marwin Hitz,Goalkeeper,"Sep 18, 1987 (35)","1,94m",right,"Jul 1, 2022",,€500k,FC Basel 1893,26
Mirko Salvi,Goalkeeper,"Feb 14, 1994 (29)","1,88m",right,"Jul 1, 2022",,€100k,FC Basel 1893,26
Nils de Mol ,Goalkeeper,"May 3, 2001 (22)","1,83m",right,"Jul 1, 2022",,€100k,FC Basel 1893,26
Antonio Spagnoli,Goalkeeper,"May 31, 2005 (18)",-,right,, ,€50k,FC Basel 1893,26
Riccardo Calafiori,Centre-Back,"May 19, 2002 (21)","1,88m",left,"Aug 31, 2022",,€4.50m,FC Basel 1893,26
Andy Pelmard,Centre-Back,"Mar 12, 2000 (23)","1,80m",right,"Jul 1, 2022",,€4.30m,FC Basel 1893,26
Arnau Comas ,Centre-Back,"Apr 11, 2000 (23)","1,91m",right,"Jul 1, 2022",,€1.50m,FC Basel 1893,26
Nasser Djiga,Centre-Back,"Nov 15, 2002 (20)","1,92m",right,"Jul 1, 2021",,€700k,FC Basel 1893,26
Kasim Adams,Centre-Back,"Jun 22, 1995 (28)","1,90m",right,"Jul 21, 2022",,€700k,FC Basel 1893,26
Jonas Adjetey,Centre-Back,"Dec 13, 2003 (19)","1,88m",right,"Aug 3, 2022",,€100k,FC Basel 1893,26
Erdin Ismaili,Centre-Back,"Jun 10, 2005 (18)","1,80m", ,, ,€25k,FC Basel 1893,26
Marvin Akahomen,Centre-Back,"Jul 15, 2007 (15)","1,86m",left,"Mar 14, 2024",,-,FC Basel 1893,26
Noah Katterbach,Left-Back,"Apr 13, 2001 (22)","1,80m",left,"Jan 18, 2022",,€1.00m,FC Basel 1893,26
Hugo Vogel,Left-Back,"Jan 4, 2004 (19)","1,77m",left,"Jul 1, 2022",,€400k,FC Basel 1893,26
Andrea Padula,Left-Back,"Apr 4, 1996 (27)","1,83m",right,"Sep 11, 2020",,€150k,FC Basel 1893,26
Hugo Novoa,Right-Back,"Jan 24, 2003 (20)","1,82m",right,"Jan 4, 2023",,€4.30m,FC Basel 1893,26
Sergio López ,Right-Back,"Apr 8, 1999 (24)","1,79m",right,"Jul 1, 2021",,€1.40m,FC Basel 1893,26
Michael Lang,Right-Back,"Feb 8, 1991 (32)","1,85m",right,"Jul 19, 2021",,€400k,FC Basel 1893,26
Wouter Burger,Defensive Midfield,"Feb 16, 2001 (22)","1,91m",left,"Aug 31, 2021",,€4.50m,FC Basel 1893,26
Taulant Xhaka,Defensive Midfield,"Mar 28, 1991 (32)","1,72m",right,"Jul 1, 2010",,€300k,FC Basel 1893,26
Fabian Frei ,Defensive Midfield,"Jan 8, 1989 (34)","1,83m",right,"Jan 1, 2018",,€200k,FC Basel 1893,26
Leon Avdullahu,Defensive Midfield,"Feb 23, 2004 (19)","1,85m",right,"Jul 21, 2023",,€100k,FC Basel 1893,26
Andy Diouf,Central Midfield,"May 17, 2003 (20)","1,87m",left,"Jul 1, 2023",,€7.00m,FC Basel 1893,26
Emmanuel Essiam ,Central Midfield,"Dec 19, 2003 (19)","1,83m",right,"Jan 3, 2022",,€500k,FC Basel 1893,26
Liam Chipperfield,Central Midfield,"Feb 14, 2004 (19)","1,78m",right,"Jan 1, 2022",,€200k,FC Basel 1893,26
Darian Males,Right Midfield,"May 3, 2001 (22)","1,88m",left,"Jul 9, 2021",,€5.00m,FC Basel 1893,26
Adriano Onyegbule,Attacking Midfield,"Jun 23, 2006 (17)","1,84m",right,"Jul 1, 2022",,€200k,FC Basel 1893,26
Liam Millar,Left Winger,"Sep 27, 1999 (23)","1,81m",right,"Jul 8, 2021",,€1.70m,FC Basel 1893,26
Joelson Fernandes,Left Winger,"Feb 28, 2003 (20)","1,72m",right,"Aug 31, 2021",,€1.50m,FC Basel 1893,26
Anton Kade,Left Winger,"Jan 17, 2004 (19)","1,85m",right,"Jul 1, 2022",,€1.00m,FC Basel 1893,26
Sayfallah Ltaief,Left Winger,"Apr 22, 2000 (23)","1,78m",right,"Jul 1, 2022",,€400k,FC Basel 1893,26
Noah Streit,Left Winger,"Oct 11, 2005 (17)","1,79m",left,, ,€25k,FC Basel 1893,26
Dan Ndoye,Right Winger,"Oct 25, 2000 (22)","1,84m",right,"Jul 1, 2022",,€3.50m,FC Basel 1893,26
Zeki Amdouni,Centre-Forward,"Dec 4, 2000 (22)","1,85m",both,"Jul 1, 2023",,€10.00m,FC Basel 1893,26
Andi Zeqiri,Centre-Forward,"Jun 22, 1999 (24)","1,85m",left,"Aug 2, 2022",,€3.50m,FC Basel 1893,26
Jean-Kévin Augustin,Centre-Forward,"Jun 16, 1997 (26)","1,79m",right,"Jul 1, 2022",,€1.30m,FC Basel 1893,26
Bradley Fink,Centre-Forward,"Apr 17, 2003 (20)","1,92m",left,"Aug 17, 2022",,€1.00m,FC Basel 1893,26
Kaly Sène,Centre-Forward,"May 28, 2001 (22)","1,80m",right,"Aug 20, 2020",,€700k,FC Basel 1893,26
Andrin Hunziker ,Centre-Forward,"Feb 21, 2003 (20)","1,92m",right,"Jul 1, 2021",,€350k,FC Basel 1893,26
Tician Tushi,Centre-Forward,"Apr 2, 2001 (22)",-, ,"Jul 1, 2019",,€200k,FC Basel 1893,26
Roméo Beney,Centre-Forward,"Jan 19, 2005 (18)","1,87m", ,"Jan 9, 2024",,€100k,FC Basel 1893,26
Aaron Akalé,Centre-Forward,"Apr 20, 2005 (18)","1,81m", ,, ,€100k,FC Basel 1893,26
Ádám Szalai,Centre-Forward,"Dec 9, 1987 (35)","1,93m",right,"Feb 15, 2022",,-,FC Basel 1893,26
Jérémy Frick,Goalkeeper,"Mar 8, 1993 (30)","1,92m",left,"Jul 1, 2016",,€500k,Servette FC,61
Edin Omeragic,Goalkeeper,"Mar 20, 2002 (21)","1,96m",right,"Jul 1, 2020",,€300k,Servette FC,61
Léo Besson,Goalkeeper,"Oct 27, 2002 (20)","1,87m",right,"Apr 8, 2023",,€100k,Servette FC,61
Steven Deana,Goalkeeper,"Mar 4, 1990 (33)","1,90m",right,"Jul 14, 2021",,€100k,Servette FC,61
Nicolas Vouilloz,Centre-Back,"May 11, 2001 (22)","1,84m",right,"Feb 7, 2019",,€2.20m,Servette FC,61
Yoan Severin,Centre-Back,"Jan 24, 1997 (26)","1,86m",left,"Jul 17, 2018",,€900k,Servette FC,61
Diogo Monteiro,Centre-Back,"Jan 28, 2005 (18)","1,86m",right,"Jun 15, 2020",,€500k,Servette FC,61
Steve Rouiller ,Centre-Back,"Jul 10, 1990 (32)","1,83m",right,"Jul 1, 2018",,€300k,Servette FC,61
Anthony Baron,Centre-Back,"Dec 29, 1992 (30)","1,80m",left,"Jul 20, 2022",,€300k,Servette FC,61
Baba Souare,Centre-Back,"Mar 7, 1999 (24)","1,93m",left,"Jul 20, 2022",,€200k,Servette FC,61
Malik Sawadogo,Left-Back,"Jul 12, 2003 (19)","1,75m",left,"Jul 1, 2021",,€300k,Servette FC,61
Valton Behrami,Left-Back,"Mar 16, 2004 (19)","1,82m",left,"Oct 31, 2022",,€100k,Servette FC,61
Gaël Clichy,Left-Back,"Jul 26, 1985 (37)","1,76m",left,"Dec 2, 2020",,€100k,Servette FC,61
Kevin Mbabu,Right-Back,"Apr 19, 1995 (28)","1,84m",right,"Feb 13, 2023",,€3.50m,Servette FC,61
Moussa Diallo,Right-Back,"Jan 27, 1997 (26)","1,78m",right,"Aug 5, 2020",,€600k,Servette FC,61
Moritz Bauer,Right-Back,"Jan 25, 1992 (31)","1,81m",right,"Jan 25, 2022",,€200k,Servette FC,61
Issa Kaloga,Right-Back,"Feb 27, 2004 (19)","1,82m",right,"Jul 1, 2023",,€100k,Servette FC,61
Théo Magnin,Right-Back,"Aug 9, 2003 (19)","1,71m",right,"Feb 23, 2021",,€100k,Servette FC,61
David Douline,Defensive Midfield,"May 28, 1993 (30)","1,81m",right,"Jul 1, 2021",,€700k,Servette FC,61
Boris Céspedes,Defensive Midfield,"Jun 19, 1995 (28)","1,81m",right,"Jul 1, 2013",,€400k,Servette FC,61
Timothé Cognat,Central Midfield,"Jan 25, 1998 (25)","1,73m",right,"Jul 1, 2019",,€3.00m,Servette FC,61
Théo Valls,Central Midfield,"Dec 18, 1995 (27)","1,78m",left,"Sep 22, 2020",,€1.10m,Servette FC,61
Samba Diba,Central Midfield,"Dec 24, 2003 (19)","1,90m",right,"Jul 1, 2022",,€300k,Servette FC,61
Lois Ndema,Central Midfield,"Oct 3, 2004 (18)","1,79m",right,, ,€100k,Servette FC,61
Sidiki Camara,Central Midfield,"Aug 23, 2002 (20)","1,79m",right,"Jul 6, 2022",,€100k,Servette FC,61
Alexis Antunes,Attacking Midfield,"Jul 31, 2000 (22)","1,81m",right,"Jul 1, 2017",,€1.00m,Servette FC,61
Dereck Kutesa,Left Winger,"Dec 6, 1997 (25)","1,77m",right,"Aug 30, 2022",,€1.50m,Servette FC,61
Patrick Pflücke,Left Winger,"Nov 30, 1996 (26)","1,70m",left,"Jul 1, 2022",,€900k,Servette FC,61
Boubacar Fofana,Left Winger,"Sep 7, 1998 (24)","1,82m",left,"Oct 1, 2020",,€800k,Servette FC,61
Hussayn Touati,Left Winger,"Oct 3, 2001 (21)","1,76m",left,"Apr 25, 2023",,€300k,Servette FC,61
Miroslav Stevanovic,Right Winger,"Jul 29, 1990 (32)","1,80m",right,"Jul 24, 2017",,€2.00m,Servette FC,61
Ronny Rodelin,Right Winger,"Nov 18, 1989 (33)","1,93m",right,"Jul 6, 2021",,€100k,Servette FC,61
Chris Bedia,Centre-Forward,"Mar 5, 1996 (27)","1,90m",left,"Jan 24, 2022",,€2.00m,Servette FC,61
Enzo Crivelli,Centre-Forward,"Feb 6, 1995 (28)","1,84m",right,"Aug 30, 2022",,€1.00m,Servette FC,61
Dimitri Oberlin,Centre-Forward,"Sep 27, 1997 (25)","1,82m",right,"Jul 28, 2021",,€200k,Servette FC,61
Alexandre Patrício,Centre-Forward,"Feb 17, 2004 (19)","1,79m",right,"Aug 26, 2022",,€100k,Servette FC,61
Ilyes Chaïbi,Centre-Forward,"Oct 12, 1996 (26)","1,76m",right,, ,€100k,Servette FC,61
David von Ballmoos,Goalkeeper,"Dec 30, 1994 (28)","1,92m",right,"Jul 1, 2013",,€2.50m,BSC Young Boys,452
Anthony Racioppi,Goalkeeper,"Dec 31, 1998 (24)","1,89m",right,"Jan 10, 2022",,€1.70m,BSC Young Boys,452
Marvin Keller,Goalkeeper,"Jul 3, 2002 (20)","1,89m",right,"Feb 13, 2023",,€800k,BSC Young Boys,452
Dario Marzino,Goalkeeper,"Sep 19, 1996 (26)","1,84m",right,"Jul 8, 2022",,€100k,BSC Young Boys,452
Leandro Zbinden,Goalkeeper,"Jul 30, 2002 (20)","1,89m",right,"Jul 1, 2021",,€100k,BSC Young Boys,452
Cédric Zesiger,Centre-Back,"Jun 24, 1998 (25)","1,94m",left,"Jul 1, 2019",,€5.50m,BSC Young Boys,452
Mohamed Camara,Centre-Back,"Aug 28, 1997 (25)","1,93m",right,"Jul 6, 2018",,€4.20m,BSC Young Boys,452
Aurèle Amenda,Centre-Back,"Jul 31, 2003 (19)","1,97m",right,"Jan 25, 2024",,€2.00m,BSC Young Boys,452
Jordan Lefort,Centre-Back,"Aug 9, 1993 (29)","1,84m",left,"Aug 13, 2020",,€900k,BSC Young Boys,452
Loris Benito ,Centre-Back,"Jan 7, 1992 (31)","1,86m",left,"Jul 4, 2022",,€500k,BSC Young Boys,452
Joel Bichsel,Centre-Back,"Mar 4, 2002 (21)","1,94m",left,"Jul 1, 2023",,€200k,BSC Young Boys,452
Fabian Lustenberger  ,Centre-Back,"May 2, 1988 (35)","1,82m",right,"Jul 1, 2019",,€200k,BSC Young Boys,452
Ulisses Garcia ,Left-Back,"Jan 11, 1996 (27)","1,82m",left,"Jul 1, 2018",,€2.70m,BSC Young Boys,452
Lewin Blum,Right-Back,"Jul 27, 2001 (21)","1,81m",right,"Jul 1, 2021",,€1.80m,BSC Young Boys,452
Kevin Rüegg,Right-Back,"Aug 5, 1998 (24)","1,73m",right,"Jul 16, 2022",,€800k,BSC Young Boys,452
Quentin Maceiras,Right-Back,"Oct 10, 1995 (27)","1,80m",right,"Aug 11, 2020",,€500k,BSC Young Boys,452
Cheikh Niasse ,Defensive Midfield,"Jan 19, 2000 (23)","1,88m",right,"Feb 3, 2022",,€2.80m,BSC Young Boys,452
Sandro Lauper,Defensive Midfield,"Oct 25, 1996 (26)","1,85m",right,"Jul 1, 2018",,€1.70m,BSC Young Boys,452
Miguel Chaiwa,Defensive Midfield,"Jun 7, 2004 (19)","1,79m",right,"Jul 1, 2022",,€600k,BSC Young Boys,452
Esteban Petignat,Defensive Midfield,"May 17, 2000 (23)","1,77m",right,"Jul 1, 2019",,€75k,BSC Young Boys,452
Vincent Sierro,Central Midfield,"Oct 8, 1995 (27)","1,85m",right,"Jul 1, 2019",,€1.50m,BSC Young Boys,452
Alexandre Jankewitz ,Central Midfield,"Dec 25, 2001 (21)","1,85m",right,"Jul 12, 2021",,€500k,BSC Young Boys,452
Christian Fassnacht,Right Midfield,"Nov 11, 1993 (29)","1,85m",right,"Jul 1, 2017",,€2.50m,BSC Young Boys,452
Donat Rrudhani,Right Midfield,"May 2, 1999 (24)","1,88m",left,"Jul 1, 2022",,€700k,BSC Young Boys,452
Kastriot Imeri ,Left Midfield,"Jun 27, 2000 (23)","1,78m",right,"Aug 16, 2022",,€6.00m,BSC Young Boys,452
Filip Ugrinic ,Left Midfield,"Jan 5, 1999 (24)","1,84m",right,"Jul 1, 2022",,€2.70m,BSC Young Boys,452
Fabian Rieder,Attacking Midfield,"Feb 16, 2002 (21)","1,79m",left,"Jan 14, 2021",,€15.00m,BSC Young Boys,452
Théo Golliard,Attacking Midfield,"Sep 27, 2002 (20)","1,74m",right,"Jul 1, 2023",,€200k,BSC Young Boys,452
Nicolas Moumi Ngamaleu,Left Winger,"Jul 9, 1994 (28)","1,81m",right,"Aug 26, 2017",,€3.00m,BSC Young Boys,452
Felix Mambimbi ,Left Winger,"Jan 18, 2001 (22)","1,71m",right,"Jul 1, 2019",,€2.50m,BSC Young Boys,452
Meschack Elia,Centre-Forward,"Aug 6, 1997 (25)","1,73m",right,"Feb 14, 2020",,€5.00m,BSC Young Boys,452
Cedric Itten,Centre-Forward,"Dec 27, 1996 (26)","1,90m",right,"Jul 1, 2022",,€4.00m,BSC Young Boys,452
Jean-Pierre Nsame,Centre-Forward,"May 1, 1993 (30)","1,88m",right,"Jul 19, 2017",,€3.50m,BSC Young Boys,452
Wilfried Kanga,Centre-Forward,"Feb 21, 1998 (25)","1,89m",right,"Jul 8, 2021",,€3.00m,BSC Young Boys,452
Joël Monteiro,Centre-Forward,"Aug 5, 1999 (23)","1,91m",right,"Mar 1, 2021",,€700k,BSC Young Boys,452
Yannick Toure,Centre-Forward,"Sep 29, 2000 (22)","1,84m",right,"Aug 16, 2021",,€300k,BSC Young Boys,452
Jonathan De Donno,Centre-Forward,"Feb 16, 2002 (21)","1,93m", ,, ,€100k,BSC Young Boys,452
Amir Saipi,Goalkeeper,"Jul 8, 2000 (22)","1,94m",right,"Sep 10, 2021",,€1.30m,FC Lugano,2790
Sebastian Osigwe,Goalkeeper,"Mar 26, 1994 (29)","1,85m",right,"Aug 20, 2020",,€400k,FC Lugano,2790
Attilio Morosoli ,Goalkeeper,"Dec 24, 2004 (18)","1,82m",right,, ,€100k,FC Lugano,2790
Diego Mina,Goalkeeper,"Aug 12, 2005 (17)","1,85m", ,, ,€100k,FC Lugano,2790
Serif Berbic,Goalkeeper,"Nov 25, 2001 (21)","1,94m",right,"Aug 4, 2022",,€100k,FC Lugano,2790
Lukas Mai,Centre-Back,"Mar 31, 2000 (23)","1,88m",right,"Jul 1, 2022",,€2.00m,FC Lugano,2790
Albian Hajdari ,Centre-Back,"May 18, 2003 (20)","1,89m",left,"Apr 1, 2023",,€1.00m,FC Lugano,2790
Kreshnik Hajrizi ,Centre-Back,"May 28, 1999 (24)","1,85m",right,"Jul 1, 2021",,€500k,FC Lugano,2790
Fabio Daprelà,Centre-Back,"Feb 19, 1991 (32)","1,83m",left,"Aug 31, 2017",,€200k,FC Lugano,2790
Reto Ziegler,Centre-Back,"Jan 16, 1986 (37)","1,83m",left,"Feb 25, 2021",,€100k,FC Lugano,2790
Noah De Queiroz,Centre-Back,"Dec 10, 2002 (20)","1,82m",right,, ,€100k,FC Lugano,2790
Leonid Srdic,Centre-Back,"Jan 23, 2002 (21)","1,85m",right,"Jul 27, 2021",,€100k,FC Lugano,2790
Milton Valenzuela,Left-Back,"Aug 13, 1998 (24)","1,70m",left,"Jan 30, 2022",,€1.70m,FC Lugano,2790
Fabian Stöber,Left-Back,"Feb 27, 2002 (21)","1,74m",left,, ,€100k,FC Lugano,2790
Luca Molino,Left-Back,"Oct 7, 2003 (19)","1,82m",left,, ,€100k,FC Lugano,2790
Mickaël Facchinetti,Left-Back,"Feb 15, 1991 (32)","1,83m",left,"Oct 12, 2020",,€100k,FC Lugano,2790
Jhon Espinoza,Right-Back,"Feb 24, 1999 (24)","1,80m",right,"Jan 1, 2023",,€800k,FC Lugano,2790
Allan Arigoni,Right-Back,"Nov 4, 1998 (24)","1,84m",right,"Jul 1, 2022",,€800k,FC Lugano,2790
Matteo Lape,Right-Back,"Oct 15, 2003 (19)",-,right,, ,€10k,FC Lugano,2790
Ousmane Doumbia,Defensive Midfield,"May 21, 1992 (31)","1,74m",right,"Jul 1, 2022",,€900k,FC Lugano,2790
Mohamed Belhadj Mahmoud,Defensive Midfield,"Apr 24, 2000 (23)","1,79m",right,"Aug 25, 2021",,€500k,FC Lugano,2790
Adrian Durrer,Defensive Midfield,"Jul 13, 2001 (21)","1,88m",right,"Jan 6, 2022",,€250k,FC Lugano,2790
Johan Nkama,Defensive Midfield,"Jan 7, 1998 (25)","1,89m",left,"Jul 1, 2017",,€100k,FC Lugano,2790
Uran Bislimi,Central Midfield,"Sep 25, 1999 (23)","1,83m",right,"Jul 19, 2022",,€800k,FC Lugano,2790
Roman Macek,Central Midfield,"Apr 18, 1997 (26)","1,88m",right,"Jan 27, 2019",,€600k,FC Lugano,2790
Mohamad Alshikh,Central Midfield,"Jan 1, 2001 (22)","1,77m",right,, ,€150k,FC Lugano,2790
Jonathan Sabbatini ,Central Midfield,"Mar 31, 1988 (35)","1,75m",right,"Aug 27, 2012",,€100k,FC Lugano,2790
Andrea Maccoppi,Central Midfield,"Jan 22, 1987 (36)","1,78m",right,, ,€25k,FC Lugano,2790
Michel De Jesus Sousa,Right Midfield,"Mar 22, 2001 (22)","1,76m",right,, ,€100k,FC Lugano,2790
Maren Haile-Selassie,Left Midfield,"Mar 13, 1999 (24)","1,76m",right,"Jan 1, 2022",,€600k,FC Lugano,2790
Mattia Bottani,Attacking Midfield,"May 24, 1991 (32)","1,70m",right,"Aug 18, 2017",,€400k,FC Lugano,2790
Ignacio Aliseda,Left Winger,"Mar 14, 2000 (23)","1,68m",left,"Jan 1, 2022",,€3.50m,FC Lugano,2790
Renato Steffen,Right Winger,"Nov 3, 1991 (31)","1,70m",left,"Aug 30, 2022",,€1.00m,FC Lugano,2790
Hicham Mahou,Right Winger,"Jul 2, 1999 (23)","1,79m",right,"Jul 4, 2022",,€700k,FC Lugano,2790
Zan Celar,Centre-Forward,"Mar 14, 1999 (24)","1,86m",right,"Aug 27, 2021",,€4.00m,FC Lugano,2790
Mohamed Amoura,Centre-Forward,"May 9, 2000 (23)","1,70m",right,"Aug 29, 2021",,€2.00m,FC Lugano,2790
Boris Babic,Centre-Forward,"Nov 10, 1997 (25)","1,80m",right,"Jul 5, 2022",,€300k,FC Lugano,2790
Johann Angstmann,Centre-Forward,"Jan 16, 2003 (20)","1,87m",right,, ,€100k,FC Lugano,2790
Alessandro Casciato,Centre-Forward,"May 30, 2000 (23)","1,87m", ,"Feb 11, 2022",,€50k,FC Lugano,2790
Simone Musumeci,Centre-Forward,"Nov 3, 2001 (21)","1,83m", ,, ,€25k,FC Lugano,2790
Marius Müller,Goalkeeper,"Jul 12, 1993 (29)","1,92m",right,"Jul 5, 2019",,€1.00m,FC Luzern,434
Pascal Loretz,Goalkeeper,"Jun 1, 2003 (20)","1,91m",right,"Jul 1, 2021",,€800k,FC Luzern,434
Vaso Vasic,Goalkeeper,"Apr 26, 1990 (33)","1,87m",right,"Jul 1, 2021",,€200k,FC Luzern,434
Diego Heller ,Goalkeeper,"Nov 20, 2004 (18)","1,80m",right,"Jul 20, 2023",,€150k,FC Luzern,434
Marco Burch,Centre-Back,"Oct 19, 2000 (22)","1,86m",right,"Jul 1, 2019",,€4.00m,FC Luzern,434
Ismajl Beka ,Centre-Back,"Oct 31, 1999 (23)","1,97m",left,"Aug 31, 2022",,€800k,FC Luzern,434
Luca Jaquez,Centre-Back,"Jun 2, 2003 (20)","1,87m",right,"Jan 27, 2022",,€600k,FC Luzern,434
Mauricio Willimann,Centre-Back,"Jan 16, 2003 (20)","1,83m",right,"Jul 1, 2023",,€200k,FC Luzern,434
Denis Simani,Centre-Back,"Oct 13, 1991 (31)","1,87m",left,"Jan 5, 2022",,€200k,FC Luzern,434
Thoma Monney,Centre-Back,"Feb 26, 2002 (21)","1,88m", ,"Jul 1, 2021",,€150k,FC Luzern,434
Martin Frydek,Left-Back,"Mar 24, 1992 (31)","1,79m",left,"Oct 12, 2020",,€500k,FC Luzern,434
Leny Meyer,Left-Back,"Jul 1, 2004 (18)","1,82m",left,"Jul 1, 2022",,€200k,FC Luzern,434
Rúben Dantas Fernandes,Left-Back,"May 19, 2003 (20)","1,80m",left,"Jul 1, 2023",,€125k,FC Luzern,434
Mohamed Dräger,Right-Back,"Jun 25, 1996 (27)","1,81m",right,"Feb 2, 2022",,€900k,FC Luzern,434
Severin Ottiger,Right-Back,"Apr 20, 2003 (20)","1,83m",right,"Jul 1, 2021",,€800k,FC Luzern,434
Ardon Jashari ,Defensive Midfield,"Jul 30, 2002 (20)","1,81m",left,"Jan 27, 2022",,€7.50m,FC Luzern,434
Mamady Diambou,Defensive Midfield,"Nov 11, 2002 (20)","1,76m",right,"Jan 4, 2023",,€1.00m,FC Luzern,434
Nicky Beloko,Central Midfield,"Feb 16, 2000 (23)","1,84m",right,"Jul 6, 2022",,€2.40m,FC Luzern,434
Noah Rupp,Central Midfield,"Aug 13, 2003 (19)","1,84m",left,"Oct 8, 2021",,€400k,FC Luzern,434
Mihailo Stevanovic,Central Midfield,"Jan 4, 2002 (21)","1,86m",right,, ,€300k,FC Luzern,434
Lorik Emini,Central Midfield,"Aug 29, 1999 (23)","1,76m",right,"Jan 24, 2020",,€300k,FC Luzern,434
Christian Gentner,Central Midfield,"Aug 14, 1985 (37)","1,89m",right,"Jul 1, 2021",,-,FC Luzern,434
Pius Dorn,Right Midfield,"Sep 24, 1996 (26)","1,79m",right,"Jul 1, 2022",,€1.20m,FC Luzern,434
Pascal Schürpf,Left Midfield,"Jul 15, 1989 (33)","1,90m",right,"Feb 28, 2017",,€200k,FC Luzern,434
Max Meyer,Attacking Midfield,"Sep 18, 1995 (27)","1,73m",right,"Aug 24, 2022",,€3.00m,FC Luzern,434
Jakub Kadák,Attacking Midfield,"Dec 14, 2000 (22)","1,77m",right,"Jul 19, 2022",,€600k,FC Luzern,434
Samuel Alabi ,Attacking Midfield,"May 6, 2000 (23)","1,70m",right,"Sep 24, 2020",,€200k,FC Luzern,434
Samuele Campo,Attacking Midfield,"Jul 6, 1995 (27)","1,77m",left,"Jul 2, 2021",,€200k,FC Luzern,434
Iwan Hegglin,Attacking Midfield,"Jun 26, 2002 (21)","1,84m",right,, ,€100k,FC Luzern,434
Sofyan Chader ,Left Winger,"May 12, 2000 (23)","1,78m",right,"Aug 11, 2022",,€800k,FC Luzern,434
