Player,Minutes Played,Starting,Substitute,Substituted In,Substituted Out,Position,Age,Market Value,Club
Lars Villiger,1130,12,18,15,12,Centre-Forward,20,,FC Luzern
Lavdrim Hajrulahu,2569,29,1,1,2,Centre-Back,26,,FC Stade-Lausanne-Ouchy
Lawrence Ati Zigi,2700,30,0,0,0,Goalkeeper,27,,FC St. Gallen 1879
Lendrit Shala,0,0,1,0,0,Centre-Back,19,,Grasshopper Club Zurich
Leny Meyer,376,5,9,2,4,Left-Back,19,,FC Luzern
Leon Avdullahu,1429,14,12,7,3,Defensive Midfield,20,,FC Basel 1893
Leon Frokaj,0,0,1,0,0,Central Midfield,18,,FC Basel 1893
Leonidas Stergiou,0,0,3,0,0,Centre-Back,21,,FC St. Gallen 1879
Levin Winkler,429,4,10,3,1,Central Midfield,20,,FC Luzern
Lewin Blum,1387,17,10,5,9,Right-Back,22,,BSC Young Boys
Liam Bollati,439,5,9,3,3,Right-Back,20,,Grasshopper Club Zurich
Liam Millar,294,3,1,1,2,Left Winger,23,,FC Basel 1893
Lindrit Kamberi,2696,30,0,0,2,Centre-Back,24,,FC Zürich
Linus Obexer,517,7,4,2,4,Left-Back,26,,FC Stade-Lausanne-Ouchy
Liridon Mulaj,949,9,20,16,7,Attacking Midfield,25,,FC Stade-Lausanne-Ouchy
Lirik Vishi,13,0,3,1,0,Attacking Midfield,22,,Yverdon Sport FC
Liziero,1427,19,3,2,18,Central Midfield,26,,Yverdon Sport FC
Loris Benito,1357,16,1,0,1,Centre-Back,32,,BSC Young Boys
Loïc Lüthi,465,4,14,6,0,Centre-Back,20,,FC Winterthur
Luca Jaquenoud,0,0,2,0,0,Right-Back,21,,Yverdon Sport FC
Luca Jaquez,1807,21,5,1,3,Centre-Back,20,,FC Luzern
Luca Zuffi,2182,26,0,0,4,Defensive Midfield,33,,FC Winterthur
Lucas Pos,1780,21,5,2,4,Centre-Back,26,,FC Stade-Lausanne-Ouchy
Lukas Görtler,1186,13,3,3,5,Right Midfield,29,,FC St. Gallen 1879
Lukas Mai,2018,24,3,2,4,Centre-Back,24,,FC Lugano
Lukas Watkowiak,90,1,26,0,0,Goalkeeper,28,,FC St. Gallen 1879
Lukasz Lakomy,1039,11,15,11,7,Central Midfield,23,,BSC Young Boys
Luuk Breedijk,4,0,1,1,0,Left Winger,19,,FC Luzern
Léo Besson,0,0,9,0,0,Goalkeeper,21,,Servette FC
Maksim Paskotsi,1429,16,9,5,3,Centre-Back,21,,Grasshopper Club Zurich
Malik Deme,0,0,4,0,0,Right Winger,19,,BSC Young Boys
Manuel Kuttin,90,1,24,0,0,Goalkeeper,30,,Grasshopper Club Zurich
Marc Hornschuh,92,0,24,9,0,Centre-Back,33,,FC Zürich
Marco Burch,224,2,2,1,0,Centre-Back,22,,FC Luzern
Markus Kuster,540,6,25,0,0,Goalkeeper,30,,FC Winterthur
Marley Aké,868,10,2,1,3,Right Midfield,23,,Yverdon Sport FC
Martim Marques,739,8,8,2,2,Left-Back,20,,FC Lugano
Martin Frydek,2076,23,2,2,3,Left-Back,32,,FC Luzern
Marvin Akahomen,62,1,6,0,1,Centre-Back,16,,FC Basel 1893
Marvin Keller,2250,25,5,0,0,Goalkeeper,21,,FC Winterthur
Marwin Hitz,2340,26,0,0,0,Goalkeeper,36,,FC Basel 1893
Mathias Olesen,464,5,4,3,5,Central Midfield,23,,Yverdon Sport FC
Mats Seiler,0,0,2,0,0,Centre-Back,18,,BSC Young Boys
Matteo Di Giusto,1820,23,7,5,19,Attacking Midfield,23,,FC Winterthur
Mattia Bottani,888,10,9,7,7,Attacking Midfield,32,,FC Lugano
Mattia Zanotti,2343,26,1,1,2,Right-Back,21,,FC St. Gallen 1879
Maurice Malone,451,5,12,6,5,Centre-Forward,23,,FC Basel 1893
Mauricio Willimann,202,1,21,4,0,Centre-Back,21,,FC Luzern
Mauro Rodrigues,619,3,24,20,2,Right Winger,22,,Yverdon Sport FC
Max Meyer,1980,24,5,5,17,Attacking Midfield,28,,FC Luzern
Mayka Okuka,0,0,3,0,0,Defensive Midfield,20,,FC Lausanne-Sport
Mergim Qarri,2149,25,4,4,13,Right Midfield,28,,FC Stade-Lausanne-Ouchy
Meritan Shabani,169,2,4,3,2,Attacking Midfield,24,,Grasshopper Club Zurich
Meschack Elia,1945,22,3,3,6,Centre-Forward,26,,BSC Young Boys
Michael Gonçalves,3,0,8,1,0,Right-Back,29,,FC Winterthur
Michael Heule,400,4,9,4,2,Left-Back,22,,FC Stade-Lausanne-Ouchy
Michael Kempter,424,5,0,0,1,Left-Back,28,,Grasshopper Club Zurich
Michael Lang,340,3,18,5,2,Right-Back,33,,FC Basel 1893
Mickaël Nanizayamo,122,1,21,2,0,Centre-Back,25,,FC Lausanne-Sport
Miguel Chaiwa,107,1,14,2,1,Defensive Midfield,19,,BSC Young Boys
Miguel Reichmuth,0,0,2,0,0,Central Midfield,20,,FC Zürich
Mihael Klepac,158,1,14,10,1,Left Winger,26,,Yverdon Sport FC
Mihailo Stevanovic,1103,10,20,15,4,Central Midfield,22,,FC St. Gallen 1879
Mile Vukelic,0,0,2,0,0,Centre-Back,20,,FC Luzern
Milton Valenzuela,856,9,4,3,2,Left-Back,25,,FC Lugano
Mirco Mazzeo,0,0,5,0,0,Goalkeeper,24,,Yverdon Sport FC
Mirko Salvi,450,5,26,0,0,Goalkeeper,30,,FC Basel 1893
Mirlind Kryeziu,810,9,22,1,1,Centre-Back,27,,FC Zürich
Miroslav Stevanovic,1882,21,2,1,1,Left Midfield,33,,Servette FC
Mischa Beeli,0,0,1,0,0,Centre-Back,20,,FC St. Gallen 1879
Mischa Eberhard,278,4,8,1,3,Central Midfield,21,,FC Stade-Lausanne-Ouchy
Mohamed Abdallah,1089,10,15,13,5,Right-Back,24,,FC Stade-Lausanne-Ouchy
Mohamed Amoura,105,0,3,3,0,Centre-Forward,23,,FC Lugano
Mohamed Belhadj Mahmoud,1369,15,10,8,11,Defensive Midfield,23,,FC Lugano
Mohamed Camara,1961,22,2,0,1,Centre-Back,26,,BSC Young Boys
Mohamed Dräger,1113,14,6,4,11,Right-Back,27,,FC Basel 1893
Mohamed Tijani,1943,22,4,0,1,Centre-Back,26,,Yverdon Sport FC
Mohsen Abdeljaoued,0,0,2,0,0,Right Midfield,19,,FC Lausanne-Sport
Morgan Poaty,1676,19,8,5,9,Left-Back,26,,FC Lausanne-Sport
Muqtar Ahmed,0,0,1,0,0,Central Midfield,18,,FC Winterthur
Musa Araz,231,2,6,5,1,Central Midfield,29,,FC Winterthur
Musah Nuhu,0,0,2,0,0,Centre-Back,26,,FC St. Gallen 1879
Nasser Djiga,143,1,3,3,0,Centre-Back,20,,FC Basel 1893
Nathan Garcia,328,3,21,7,3,Centre-Forward,24,,FC Stade-Lausanne-Ouchy
Neftali Manzambi,17,0,5,1,0,Centre-Forward,26,,FC Winterthur
Nevio Di Giusto,135,0,4,3,0,Attacking Midfield,18,,FC Zürich
Nicky Beloko,2146,25,2,2,9,Defensive Midfield,24,,FC Luzern
Nicolas Glaus,0,0,2,0,0,Goalkeeper,21,,Grasshopper Club Zurich
Nicolas Haas,622,5,19,12,0,Central Midfield,28,,FC Luzern
Nicolas Vouilloz,1618,16,13,8,2,Centre-Back,22,,Servette FC
Nigel Lonwijk,44,0,2,1,0,Centre-Back,21,,Grasshopper Club Zurich
Niklas Gunnarsson,870,10,12,5,4,Centre-Back,32,,Yverdon Sport FC
Nikola Boranijasevic,2332,27,4,2,12,Right Midfield,31,,FC Zürich
Nikola Katic,2506,28,0,0,1,Centre-Back,27,,FC Zürich
Nikolaj Möller,564,4,20,15,4,Centre-Forward,21,,FC St. Gallen 1879
Nils Reichmuth,99,1,7,4,1,Attacking Midfield,22,,FC Zürich
Nils de Mol,0,0,4,0,0,Goalkeeper,22,,FC Basel 1893
Nishan Burkart,1305,15,14,14,14,Left Winger,24,,FC Winterthur
Noah De Queiroz,0,0,1,0,0,Centre-Back,21,,FC Lugano
Noah Noverraz,0,0,5,0,0,Goalkeeper,19,,FC Stade-Lausanne-Ouchy
Noah Persson,1051,13,16,7,9,Left-Back,20,,BSC Young Boys
Noah Rupp,9,0,13,2,0,Central Midfield,20,,FC Luzern
Noe Holenstein,0,0,1,0,0,Left Midfield,19,,FC Winterthur
Noha Ndombasi,0,0,2,0,0,Centre-Forward,22,,FC St. Gallen 1879
Noë Dussenne,2484,28,0,0,3,Centre-Back,32,,FC Lausanne-Sport
Néhemie Lusuena,580,5,21,12,4,Defensive Midfield,25,,Yverdon Sport FC
Oliver Batista Meier,257,2,6,4,1,Attacking Midfield,23,,Grasshopper Club Zurich
Olivier Custodio,2042,24,5,4,8,Central Midfield,29,,FC Lausanne-Sport
Ousmane Doumbia,241,3,1,1,1,Defensive Midfield,31,,FC Lugano
Pascal Loretz,2790,31,0,0,0,Goalkeeper,20,,FC Luzern
Pascal Schürpf,992,11,11,11,10,Left Midfield,34,,Grasshopper Club Zurich
Patrick Pflücke,58,1,3,1,1,Left Winger,26,,Servette FC
Patrick Sutter,487,7,23,5,6,Right-Back,25,,FC St. Gallen 1879
Paul Bernardoni,1080,12,0,0,0,Goalkeeper,26,,Yverdon Sport FC
Pius Dorn,2371,27,0,0,4,Right Midfield,27,,FC Luzern
Randy Schneider,1403,14,15,11,8,Attacking Midfield,22,,FC Winterthur
Raoul Giger,2060,23,5,4,3,Right-Back,26,,FC Lausanne-Sport
Raphael Spiegel,0,0,7,0,0,Goalkeeper,30,,FC Lausanne-Sport
Rares Ilie,1317,16,12,6,11,Left Winger,20,,FC Lausanne-Sport
Rayan Kadima,1444,15,13,4,2,Centre-Back,26,,FC Stade-Lausanne-Ouchy
Remo Arnold,1913,21,10,2,0,Centre-Back,27,,FC Winterthur
Renat Dadashov,197,3,1,1,3,Centre-Forward,24,,Grasshopper Club Zurich
Renato Steffen,1757,19,6,6,8,Right Winger,32,,FC Lugano
Renato Veiga,1909,22,0,0,1,Defensive Midfield,20,,FC Basel 1893
Ricardo Alves,481,5,20,9,4,Central Midfield,22,,Yverdon Sport FC
Riccardo Calafiori,253,3,0,0,1,Left-Back,21,,FC Basel 1893
Richard van der Venne,59,0,10,5,0,Attacking Midfield,31,,FC St. Gallen 1879
Robin Kalem,0,0,7,0,0,Left Midfield,21,,Grasshopper Club Zurich
Rodrigo Conceição,1556,18,4,4,6,Left Midfield,24,,FC Zürich
Romain Bayard,1336,15,12,8,8,Defensive Midfield,30,,FC Stade-Lausanne-Ouchy
Roman Buess,371,3,13,10,2,Centre-Forward,31,,FC Winterthur
Roman Macek,1370,16,14,11,13,Central Midfield,26,,FC Lugano
Romeo Morandi,12,0,7,1,0,Central Midfield,20,,FC Lugano
Roméo Beney,451,3,13,9,3,Centre-Forward,19,,FC Basel 1893
Ronny Rodelin,52,0,8,5,0,Right Winger,33,,Servette FC
Sadin Crnovrsanin,47,0,2,1,0,Centre-Back,22,,BSC Young Boys
Sahmkou Camara,1358,12,16,11,2,Centre-Back,20,,FC Stade-Lausanne-Ouchy
Saidy Janko,1430,14,13,9,4,Right-Back,28,,BSC Young Boys
Samba Diba,153,1,18,8,1,Central Midfield,20,,Servette FC
Samir Ramizi,222,1,22,14,1,Left Midfield,32,,FC Winterthur
Samuel Ballet,1150,14,3,3,9,Right Midfield,22,,FC Winterthur
Samuel Kalu,1093,12,5,4,4,Right Winger,26,,FC Lausanne-Sport
Samuel Marques,0,0,9,0,0,Central Midfield,19,,Grasshopper Club Zurich
Samuel Oum Gouet,492,5,7,4,3,Defensive Midfield,26,,Yverdon Sport FC
Sandro Lauper,1727,20,4,3,8,Defensive Midfield,27,,BSC Young Boys
Sascha Meyer,3,0,2,1,0,Attacking Midfield,17,,FC Luzern
Sayfallah Ltaief,1797,20,9,9,16,Left Midfield,23,,FC Winterthur
Sebastian Breza,450,5,9,0,0,Goalkeeper,25,,Yverdon Sport FC
Selmin Hodza,39,0,11,4,0,Right-Back,20,,FC Zürich
Sergio López,88,1,2,2,1,Right-Back,24,,FC Basel 1893
Serif Berbic,180,2,15,0,0,Goalkeeper,22,,FC Lugano
Severin Ottiger,1747,21,9,5,9,Right-Back,20,,FC Luzern
Seydou Traoré,2,0,8,1,0,Centre-Forward,19,,FC Lausanne-Sport
Shaho Maroufi,29,0,2,2,0,Central Midfield,30,,FC Stade-Lausanne-Ouchy
Shkelqim Vladi,1129,14,12,9,11,Centre-Forward,23,,FC Lugano
Silvan Sidler,1792,19,11,6,4,Right-Back,25,,FC Winterthur
Silvan Wallner,599,5,24,8,2,Centre-Back,22,,FC Zürich
Silvere Ganvoula,1138,11,20,18,7,Centre-Forward,27,,BSC Young Boys
Simone Grippo,117,1,6,3,1,Centre-Back,35,,FC Lausanne-Sport
Simone Pafundi,584,7,4,4,7,Attacking Midfield,18,,FC Lausanne-Sport
Sofyan Chader,931,11,12,9,11,Left Winger,23,,FC Luzern
Souleymane Diaby,1729,20,9,4,10,Left-Back,24,,FC Winterthur
Steve Rouiller,2494,29,0,0,3,Centre-Back,33,,Servette FC
Steven Deana,210,2,19,1,0,Goalkeeper,34,,Grasshopper Club Zurich
Stjepan Kukuruzovic,68,0,29,8,0,Central Midfield,34,,FC Lausanne-Sport
Takuma Nishimura,417,5,2,2,5,Second Striker,27,,Servette FC
Taulant Xhaka,1326,15,8,5,7,Defensive Midfield,33,,FC Basel 1893
Teddy Okou,1405,18,11,8,17,Right Winger,25,,FC Luzern
Theo Corbeanu,1024,12,4,4,11,Right Midfield,21,,Grasshopper Club Zurich
Thibault Corbaz,351,3,19,11,2,Defensive Midfield,30,,FC Winterthur
Thibault Klidjé,665,7,15,10,7,Centre-Forward,22,,FC Luzern
Thierno Barry,1795,20,8,8,8,Centre-Forward,21,,FC Basel 1893
Thomas Castella,450,5,23,0,0,Goalkeeper,30,,FC Lausanne-Sport
Théo Magnin,235,2,18,6,2,Right-Back,20,,Servette FC
Théo Ndicka Matam,1075,11,14,11,4,Left-Back,23,,Grasshopper Club Zurich
Tiemoko Ouattara,0,0,12,0,0,Left Winger,18,,Servette FC
Tim Meyer,632,6,16,10,5,Defensive Midfield,19,,Grasshopper Club Zurich
Tim Pfeiffer,0,0,1,0,0,Goalkeeper,18,,FC Basel 1893
Timothé Cognat,2505,29,1,1,9,Central Midfield,26,,Servette FC
Tobias Schättin,992,11,11,5,6,Left-Back,26,,FC Winterthur
Toichi Suzuki,233,1,13,10,1,Left Midfield,23,,FC Lausanne-Sport
Trae Coyle,102,1,18,8,1,Left Winger,23,,FC Lausanne-Sport
Tristan Zesiger,0,0,10,0,0,Goalkeeper,21,,FC Stade-Lausanne-Ouchy
Tsiy Ndenge,1893,22,2,2,8,Central Midfield,26,,Grasshopper Club Zurich
Ulisses Garcia,882,9,5,5,3,Left-Back,27,,BSC Young Boys
Uran Bislimi,1688,22,6,6,17,Central Midfield,24,,FC Lugano
Valon Hamdiu,753,9,16,6,7,Defensive Midfield,25,,FC Stade-Lausanne-Ouchy
Varol Tasar,1662,22,1,1,18,Right Winger,27,,Yverdon Sport FC
Vasco Tritten,0,0,1,0,0,Attacking Midfield,18,,Servette FC
Vaso Vasic,0,0,31,0,0,Goalkeeper,33,,FC Luzern
Vitalie Damaşcan,340,3,6,6,2,Centre-Forward,25,,FC Stade-Lausanne-Ouchy
Vladan Vidakovic,294,2,10,6,0,Defensive Midfield,25,,Yverdon Sport FC
Víctor Ruiz,238,2,5,5,2,Attacking Midfield,30,,FC St. Gallen 1879
Willem Geubbels,1549,22,5,4,21,Centre-Forward,22,,FC St. Gallen 1879
William Le Pogam,2105,24,2,0,4,Left-Back,31,,Yverdon Sport FC
Wouter Burger,270,3,0,0,0,Defensive Midfield,22,,FC Basel 1893
Yanick Brecher,2790,31,0,0,0,Goalkeeper,30,,FC Zürich
Yanis Cimignani,1401,17,12,10,14,Left Midfield,22,,FC Lugano
Yannick Cotter,0,0,5,0,0,Left Winger,22,,Yverdon Sport FC
Yannick Schmid,852,10,17,1,3,Centre-Back,28,,FC Winterthur
Yannis Ryter,0,0,1,0,0,Central Midfield,18,,FC Basel 1893
Yoan Severin,2306,25,4,2,2,Centre-Back,27,,Servette FC
Yusuf Demir,566,6,8,5,6,Right Winger,20,,FC Basel 1893
Zachary Hadji,102,1,6,4,1,Centre-Forward,27,,FC Stade-Lausanne-Ouchy
Zan Celar,1728,18,11,11,12,Centre-Forward,25,,FC Lugano
Zivko Kostadinovic,0,0,31,0,0,Goalkeeper,31,,FC Zürich
